i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.06344,-0.05856,0.06832,0.02928,0.03904,0.04392
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0.06832,-0.07808,0.05856,0.02928,0.0244,0.04392
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,0.06832,-0.08296,0.05856,0.02928,0.0244,0.03904
0,-0.00488,0.00976,0.00976,0.00976,-0.00488,0.05856,-0.0976,0.06344,0.02928,0.0244,0.0488
0,-0.00488,0.00976,0.00976,0.00976,-0.00488,0.05368,-0.10248,0.05368,0.02928,0.01464,0.03904
0.00976,-0.00976,0.00976,0.00488,0,0.00488,0.04392,-0.11712,0.03904,0.0244,0.00488,0.0488
0.00976,-0.0122,0.01464,0.00976,0.00488,0.00244,0.03904,-0.12688,0.0244,0.01952,-0.00488,0.04392
-0.00488,-0.00488,0.01464,0.01708,0.01952,-0.0122,0.03904,-0.14152,0.01464,0.0244,0,0.04392
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0.03416,-0.15128,0.00976,0.0244,0,0.03416
0.00488,-0.01464,0.0244,0.02196,0.01952,-0.00732,0.01952,-0.1708,-0.00976,0.0244,-0.00976,0.0488
0.00976,-0.01708,0.0244,0.01952,0.01464,-0.00244,0.00976,-0.20008,-0.01952,0.01952,-0.01952,0.04392
0.01464,-0.02196,0.02928,0.02196,0.01464,0,-0.00976,-0.2196,-0.03416,0.00976,-0.00976,0.03416
0.01952,-0.02684,0.03416,0.0244,0.01464,0.00244,-0.01952,-0.22936,-0.0488,0.00488,-0.01464,0.02928
0.0244,-0.02196,0.01952,0.00732,-0.00488,0.01464,-0.02928,-0.244,-0.04392,0.01464,-0.01464,0.03904
0.0244,-0.02196,0.01952,0.00732,-0.00488,0.01464,-0.03416,-0.25376,-0.05856,0.00976,-0.01952,0.0488
0.03416,-0.03172,0.02928,0.0122,-0.00488,0.01952,-0.03416,-0.26352,-0.05856,0.00976,-0.01952,0.03904
0.03904,-0.0366,0.03416,0.01464,-0.00488,0.02196,-0.03904,-0.27328,-0.06344,0.00488,-0.01952,0.03416
0.02928,-0.02196,0.01464,0,-0.01464,0.02196,-0.03904,-0.28792,-0.0732,0.01464,-0.01464,0.04392
0.01464,-0.0122,0.00976,0.00244,-0.00488,0.00976,-0.04392,-0.28792,-0.0732,0.01464,-0.00976,0.04392
0.01464,-0.01464,0.01464,0.00732,0,0.00732,-0.03904,-0.28304,-0.07808,0.00488,-0.01952,0.03416
0.01464,-0.01708,0.01952,0.0122,0.00488,0.00488,-0.0244,-0.28792,-0.07808,0.00488,-0.02928,0.0244
0.01464,-0.00732,0,-0.00732,-0.01464,0.01464,-0.01464,-0.29768,-0.06832,0.00488,-0.01952,0.02928
0.00488,0.00244,-0.00976,-0.0122,-0.01464,0.00976,-0.00976,-0.29768,-0.0732,0.00488,-0.0244,0.02928
0.00488,0.00244,-0.00976,-0.0122,-0.01464,0.00976,-0.00976,-0.2928,-0.06344,0.00488,-0.03416,0.03416
0.00488,0.00244,-0.00976,-0.0122,-0.01464,0.00976,-0.00976,-0.2928,-0.05368,0,-0.03416,0.03416
0,0.01464,-0.02928,-0.02928,-0.02928,0.01464,-0.00976,-0.28792,-0.0488,0,-0.0244,0.0244
-0.00488,0.01708,-0.02928,-0.02684,-0.0244,0.00976,-0.00488,-0.28792,-0.0488,0,-0.01952,0.01952
