i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.04392,0.02684,-0.00976,0.0122,0.03416,-0.03904,0.1464,0.16104,0.06344,0.01952,0,-0.0488
-0.03416,0.01708,0,0.01708,0.03416,-0.03416,0.16592,0.18544,0.07808,0.03416,0.00488,-0.03904
-0.0244,0.00488,0.01464,0.02684,0.03904,-0.03172,0.19032,0.2196,0.10248,0.05368,0.0244,-0.03416
-0.01464,-0.00488,0.0244,0.03172,0.03904,-0.02684,0.20008,0.25376,0.122,0.06832,0.04392,-0.01952
-0.00488,-0.02196,0.0488,0.05124,0.05368,-0.02928,0.21472,0.28304,0.1464,0.08784,0.05368,0
0,-0.02928,0.05856,0.05856,0.05856,-0.02928,0.22448,0.3172,0.16592,0.10736,0.05856,0.00976
0.00976,-0.04392,0.07808,0.0732,0.06832,-0.02928,0.22448,0.33184,0.17568,0.11224,0.06832,0.01952
0.01464,-0.05124,0.08784,0.08052,0.0732,-0.02928,0.22448,0.35136,0.1952,0.122,0.08296,0.01952
0.01464,-0.05612,0.0976,0.09028,0.08296,-0.03416,0.22448,0.37088,0.20496,0.13176,0.09272,0.0244
0.01952,-0.061,0.10248,0.09272,0.08296,-0.03172,0.2196,0.37576,0.21472,0.14152,0.0976,0.02928
0.01952,-0.06588,0.11224,0.10248,0.09272,-0.0366,0.2196,0.38064,0.22448,0.1464,0.0976,0.03416
0.0244,-0.07076,0.11712,0.10492,0.09272,-0.03416,0.2196,0.38552,0.22448,0.1464,0.10248,0.03904
0.03416,-0.07808,0.122,0.10492,0.08784,-0.02684,0.2196,0.38552,0.22936,0.15128,0.10736,0.0488
0.03416,-0.08296,0.13176,0.11468,0.0976,-0.03172,0.2196,0.38064,0.22936,0.15128,0.10736,0.05368
0.03904,-0.08784,0.13664,0.11712,0.0976,-0.02928,0.2196,0.37576,0.22936,0.15128,0.10736,0.05368
0.03904,-0.09028,0.14152,0.122,0.10248,-0.03172,0.20008,0.36112,0.2196,0.15616,0.10736,0.05856
0.03904,-0.09028,0.14152,0.122,0.10248,-0.03172,0.1952,0.3416,0.20984,0.15128,0.10248,0.05856
0.03416,-0.08296,0.13176,0.11468,0.0976,-0.03172,0.18544,0.3172,0.19032,0.14152,0.0976,0.05368
0.0244,-0.0732,0.122,0.1098,0.0976,-0.0366,0.17568,0.28304,0.1708,0.12688,0.07808,0.04392
0.01952,-0.06588,0.11224,0.10248,0.09272,-0.0366,0.16104,0.25376,0.15128,0.11224,0.06832,0.03904
0.00976,-0.05368,0.0976,0.09272,0.08784,-0.03904,0.1464,0.21472,0.12688,0.0976,0.05856,0.02928
0.00488,-0.04148,0.07808,0.07564,0.0732,-0.03416,0.13664,0.17568,0.0976,0.0732,0.03904,0.01952
0,-0.03172,0.06344,0.06344,0.06344,-0.03172,0.122,0.14152,0.08296,0.05368,0.02928,0.00976
-0.01464,-0.01708,0.0488,0.05612,0.06344,-0.03904,0.10736,0.11224,0.06344,0.03416,0.01952,0
-0.01952,-0.00488,0.02928,0.03904,0.0488,-0.03416,0.0976,0.08296,0.0488,0.01952,0.00488,-0.00976
-0.0244,0.00488,0.01464,0.02684,0.03904,-0.03172,0.07808,0.05856,0.02928,0.00488,-0.00976,-0.0244
-0.02928,0.0122,0.00488,0.01952,0.03416,-0.03172,0.06344,0.04392,0.00976,-0.00976,-0.0244,-0.03416
-0.03416,0.02196,-0.00976,0.00732,0.0244,-0.02928,0.05368,0.0244,0,-0.01952,-0.03416,-0.03904
-0.03904,0.02928,-0.01952,0,0.01952,-0.02928,0.0488,0.01952,-0.00976,-0.02928,-0.03904,-0.04392
-0.03904,0.03416,-0.02928,-0.00976,0.00976,-0.0244,0.03904,0.00488,-0.01464,-0.02928,-0.0488,-0.0488
-0.03904,0.0366,-0.03416,-0.01464,0.00488,-0.02196,0.03904,-0.00976,-0.01952,-0.03416,-0.0488,-0.0488
-0.04392,0.04148,-0.03904,-0.01708,0.00488,-0.0244,0.03416,-0.01464,-0.01952,-0.03416,-0.05368,-0.0488
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.03904,-0.01952,-0.0244,-0.03904,-0.05368,-0.0488
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.03416,-0.0244,-0.02928,-0.03904,-0.05856,-0.0488
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.03416,-0.0244,-0.02928,-0.03904,-0.06344,-0.0488
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03416,-0.03416,-0.04392,-0.06344,-0.0488
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03904,-0.03416,-0.04392,-0.06832,-0.0488
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03904,-0.03416,-0.04392,-0.06344,-0.0488
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0.02928,-0.03904,-0.03416,-0.04392,-0.06344,-0.0488
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0.02928,-0.03904,-0.03416,-0.04392,-0.06344,-0.05368
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0.03416,-0.03416,-0.03416,-0.03904,-0.06344,-0.05856
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.03416,-0.02928,-0.03416,-0.03904,-0.06832,-0.05368
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.03416,-0.02928,-0.02928,-0.03904,-0.06832,-0.05368
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.03416,-0.03416,-0.02928,-0.03904,-0.06832,-0.05368
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.03904,-0.03416,-0.02928,-0.03904,-0.06832,-0.05368
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03416,-0.03416,-0.03904,-0.06832,-0.0488
-0.05368,0.05368,-0.05368,-0.02684,0,-0.02684,0.02928,-0.03416,-0.03416,-0.03904,-0.06832,-0.04392
-0.05368,0.05368,-0.05368,-0.02684,0,-0.02684,0.02928,-0.03416,-0.03904,-0.03416,-0.08296,-0.04392
-0.05368,0.05368,-0.05368,-0.02684,0,-0.02684,0.02928,-0.03416,-0.04392,-0.03416,-0.08296,-0.04392
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0.02928,-0.03416,-0.04392,-0.03904,-0.07808,-0.03904
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03416,-0.04392,-0.04392,-0.07808,-0.03904
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03416,-0.04392,-0.04392,-0.07808,-0.04392
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.02928,-0.03416,-0.04392,-0.04392,-0.07808,-0.04392
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.01952,-0.03416,-0.03904,-0.04392,-0.08296,-0.04392
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.00976,-0.03416,-0.03416,-0.04392,-0.08296,-0.04392
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.00976,-0.03416,-0.03416,-0.04392,-0.08296,-0.0488
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0.00976,-0.03416,-0.03416,-0.04392,-0.08296,-0.0488
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0,-0.03416,-0.03416,-0.0488,-0.08784,-0.0488
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,-0.00488,-0.03416,-0.03904,-0.0488,-0.08784,-0.0488
-0.0488,0.05368,-0.05856,-0.03416,-0.00976,-0.01952,-0.00976,-0.03416,-0.03904,-0.0488,-0.09272,-0.0488
-0.05368,0.05612,-0.05856,-0.03172,-0.00488,-0.0244,-0.01464,-0.04392,-0.03904,-0.0488,-0.0976,-0.0488
-0.0488,0.05368,-0.05856,-0.03416,-0.00976,-0.01952,-0.01952,-0.0488,-0.04392,-0.0488,-0.0976,-0.0488
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,-0.0244,-0.05368,-0.05368,-0.0488,-0.0976,-0.0488
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,-0.0244,-0.05856,-0.05368,-0.05368,-0.10248,-0.05368
-0.04392,0.0488,-0.05368,-0.03172,-0.00976,-0.01708,-0.0244,-0.05856,-0.05368,-0.05368,-0.10248,-0.05368
-0.04392,0.0488,-0.05368,-0.03172,-0.00976,-0.01708,-0.0244,-0.05856,-0.0488,-0.05368,-0.10248,-0.05368
-0.0488,0.05368,-0.05856,-0.03416,-0.00976,-0.01952,-0.03416,-0.05856,-0.0488,-0.05368,-0.10248,-0.05368
