i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.01464,-0.03904,0.06344,0.05612,0.0488,-0.01708,-0.03904,0,-0.00976,0.04392,0.06344,0.06832
0.03904,-0.06588,0.09272,0.0732,0.05368,-0.00732,-0.05368,0.00976,-0.00488,0.05368,0.0732,0.08296
0.05856,-0.0854,0.11224,0.08296,0.05368,0.00244,-0.05856,0.00976,0,0.06832,0.08784,0.09272
0.05368,-0.08296,0.11224,0.0854,0.05856,-0.00244,-0.05368,0.00976,0.00976,0.07808,0.10736,0.10736
0.0488,-0.0854,0.122,0.0976,0.0732,-0.0122,-0.05856,0.00488,0.00976,0.08784,0.11224,0.11224
0.05856,-0.10248,0.1464,0.11712,0.08784,-0.01464,-0.0732,-0.00488,0.00976,0.09272,0.12688,0.12688
0.06832,-0.11224,0.15616,0.122,0.08784,-0.00976,-0.07808,0,0.01464,0.10736,0.14152,0.1464
0.08784,-0.12932,0.1708,0.12688,0.08296,0.00244,-0.08784,0.00488,0.0244,0.11712,0.15128,0.16592
0.09272,-0.13664,0.18056,0.1342,0.08784,0.00244,-0.0976,0.00488,0.02928,0.122,0.16104,0.18056
0.08784,-0.13664,0.18544,0.14152,0.0976,-0.00488,-0.08784,0.00488,0.04392,0.14152,0.17568,0.18544
0.08784,-0.13664,0.18544,0.14152,0.0976,-0.00488,-0.08784,0.00976,0.05368,0.15128,0.18544,0.19032
0.10736,-0.14396,0.18056,0.12688,0.0732,0.01708,-0.09272,0.01464,0.05368,0.15128,0.18544,0.19032
0.11712,-0.15372,0.19032,0.13176,0.0732,0.02196,-0.0976,0.01464,0.05856,0.16104,0.19032,0.20008
0.10736,-0.14396,0.18056,0.12688,0.0732,0.01708,-0.09272,0.01952,0.06344,0.16592,0.20008,0.21472
0.11224,-0.1464,0.18056,0.12444,0.06832,0.02196,-0.09272,0.0244,0.06832,0.17568,0.20984,0.2196
0.11712,-0.15128,0.18544,0.12688,0.06832,0.0244,-0.10736,0.01464,0.07808,0.17568,0.20984,0.20984
0.11712,-0.15128,0.18544,0.12688,0.06832,0.0244,-0.10736,0.01464,0.07808,0.1708,0.20984,0.21472
0.11712,-0.15128,0.18544,0.12688,0.06832,0.0244,-0.0976,0.02928,0.07808,0.18056,0.20984,0.21472
0.11224,-0.1464,0.18056,0.12444,0.06832,0.02196,-0.0976,0.02928,0.08296,0.18056,0.20496,0.20984
0.11224,-0.1464,0.18056,0.12444,0.06832,0.02196,-0.09272,0.0244,0.0732,0.1708,0.1952,0.1952
0.10736,-0.14152,0.17568,0.122,0.06832,0.01952,-0.08296,0.0244,0.0732,0.16104,0.17568,0.18544
0.08296,-0.11956,0.15616,0.11468,0.0732,0.00488,-0.08296,0.02928,0.06344,0.15128,0.16592,0.17568
0.07808,-0.1098,0.14152,0.10248,0.06344,0.00732,-0.06832,0.02928,0.06344,0.13664,0.1464,0.15128
0.07808,-0.1098,0.14152,0.10248,0.06344,0.00732,-0.07808,0.02928,0.06344,0.13664,0.1464,0.1464
0.0732,-0.10492,0.13664,0.10004,0.06344,0.00488,-0.0732,0.02928,0.06344,0.13176,0.15128,0.1464
0.06344,-0.09516,0.12688,0.09516,0.06344,0,-0.05368,0.02928,0.06344,0.11712,0.122,0.11224
0.05368,-0.07808,0.10248,0.07564,0.0488,0.00244,-0.04392,0.02928,0.06344,0.10736,0.0976,0.09272
0.03416,-0.061,0.08784,0.07076,0.05368,-0.00976,-0.04392,0.02928,0.05856,0.0976,0.10248,0.07808
0.01952,-0.04148,0.06344,0.05368,0.04392,-0.0122,-0.03904,0.02928,0.05368,0.08296,0.08784,0.05856
0.01952,-0.03416,0.0488,0.03904,0.02928,-0.00488,-0.03416,0.02928,0.04392,0.0732,0.06344,0.04392
0.0244,-0.03172,0.03904,0.02684,0.01464,0.00488,-0.02928,0.02928,0.03416,0.06344,0.03904,0.0244
0.01464,-0.02196,0.02928,0.02196,0.01464,0,-0.01952,0.0244,0.03416,0.05368,0.03904,0.01952
0.00488,-0.0122,0.01952,0.01708,0.01464,-0.00488,-0.01464,0.0244,0.03416,0.04392,0.03416,0.00976
-0.00488,0,0.00488,0.00732,0.00976,-0.00732,-0.01464,0.01952,0.0244,0.02928,0.01464,-0.00488
-0.01464,0.00732,0,0.00732,0.01464,-0.01464,-0.01464,0.01952,0.0244,0.02928,0.00488,-0.01464
-0.01952,0.00976,0,0.00976,0.01952,-0.01952,-0.00488,0.01952,0.0244,0.01464,-0.00488,-0.0244
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,-0.00488,0.01952,0.01952,0.00976,-0.00976,-0.03416
-0.01952,0.01464,-0.00976,0,0.00976,-0.01464,-0.00488,0.01464,0.00976,0.00976,0,-0.02928
-0.0244,0.01708,-0.00976,0.00244,0.01464,-0.01952,-0.00488,0.01464,0.00488,0.00488,-0.00976,-0.02928
-0.03416,0.02684,-0.01952,-0.00244,0.01464,-0.0244,0,0.01952,0.01464,0.01464,-0.00976,-0.03416
-0.03416,0.03416,-0.03416,-0.01708,0,-0.01708,0,0.01952,0.01952,0.01464,-0.00976,-0.03416
