i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.05368,0.02196,0.00976,0.0366,0.06344,-0.05856,0.2196,0.10248,-0.03904,-0.07808,-0.08296,-0.07808
-0.04392,0.01464,0.01464,0.0366,0.05856,-0.05124,0.22448,0.10736,-0.03904,-0.08296,-0.08784,-0.08296
-0.0244,0.00244,0.01952,0.03172,0.04392,-0.03416,0.22448,0.10736,-0.03904,-0.07808,-0.08784,-0.08296
-0.0244,-0.00244,0.02928,0.04148,0.05368,-0.03904,0.22448,0.11224,-0.03904,-0.07808,-0.08784,-0.08296
-0.01952,-0.0122,0.04392,0.05368,0.06344,-0.04148,0.22448,0.11712,-0.03416,-0.06832,-0.07808,-0.0732
-0.00976,-0.02928,0.06832,0.0732,0.07808,-0.04392,0.20496,0.10248,-0.03416,-0.06344,-0.0732,-0.05856
-0.00976,-0.03416,0.07808,0.08296,0.08784,-0.0488,0.1708,0.07808,-0.04392,-0.06344,-0.0732,-0.05368
-0.01464,-0.0366,0.08784,0.09516,0.10248,-0.05856,0.15616,0.06832,-0.04392,-0.06344,-0.06832,-0.0488
-0.0244,-0.03172,0.08784,0.10004,0.11224,-0.06832,0.15128,0.05856,-0.04392,-0.06344,-0.06344,-0.0488
-0.01464,-0.0366,0.08784,0.09516,0.10248,-0.05856,0.12688,0.04392,-0.06344,-0.0732,-0.05856,-0.04392
-0.00488,-0.04148,0.08784,0.09028,0.09272,-0.0488,0.122,0.02928,-0.06344,-0.0732,-0.05368,-0.03416
0.00488,-0.04148,0.07808,0.07564,0.0732,-0.03416,0.11224,0.01952,-0.07808,-0.08296,-0.05856,-0.03416
0.00976,-0.03172,0.05368,0.0488,0.04392,-0.01708,0.10736,0.00976,-0.09272,-0.0976,-0.07808,-0.0488
0,-0.01708,0.03416,0.03416,0.03416,-0.01708,0.10248,0.00488,-0.10248,-0.11224,-0.08784,-0.05856
-0.01464,0.00488,0.00488,0.0122,0.01952,-0.01708,0.11712,0.00488,-0.10248,-0.11224,-0.0976,-0.06832
-0.04392,0.01952,0.00488,0.02684,0.0488,-0.04636,0.14152,0.01952,-0.09272,-0.11224,-0.0976,-0.06832
-0.05368,0.02928,-0.00488,0.02196,0.0488,-0.05124,0.15128,0.02928,-0.09272,-0.11224,-0.0976,-0.08296
-0.06344,0.04392,-0.0244,0.00732,0.03904,-0.05124,0.15128,0.02928,-0.09272,-0.11224,-0.10248,-0.09272
-0.06832,0.05856,-0.0488,-0.01464,0.01952,-0.04392,0.1464,0.0244,-0.0976,-0.12688,-0.11712,-0.11224
-0.06344,0.06588,-0.06832,-0.0366,-0.00488,-0.02928,0.1464,0.01464,-0.11224,-0.13664,-0.12688,-0.11712
-0.05856,0.06344,-0.06832,-0.03904,-0.00976,-0.0244,0.14152,0.00488,-0.122,-0.14152,-0.12688,-0.11712
-0.05856,0.06344,-0.06832,-0.03904,-0.00976,-0.0244,0.13664,0.00488,-0.12688,-0.1464,-0.13176,-0.11224
-0.06832,0.07564,-0.08296,-0.0488,-0.01464,-0.02684,0.13664,0.00488,-0.12688,-0.1464,-0.13176,-0.11224
-0.08296,0.08784,-0.09272,-0.05124,-0.00976,-0.0366,0.15128,0.01464,-0.122,-0.1464,-0.13176,-0.11712
-0.0976,0.0976,-0.0976,-0.0488,0,-0.0488,0.14152,0.01952,-0.122,-0.1464,-0.13176,-0.11712
-0.0976,0.0976,-0.0976,-0.0488,0,-0.0488,0.14152,0.01464,-0.122,-0.14152,-0.13176,-0.11224
-0.0976,0.0976,-0.0976,-0.0488,0,-0.0488,0.1464,0.01464,-0.122,-0.13664,-0.13176,-0.10736
-0.08784,0.09516,-0.10248,-0.05856,-0.01464,-0.0366,0.15616,0.0244,-0.11712,-0.14152,-0.13664,-0.11224
-0.08296,0.09272,-0.10248,-0.061,-0.01952,-0.03172,0.16592,0.0244,-0.11712,-0.14152,-0.13664,-0.11224
-0.09272,0.0976,-0.10248,-0.05612,-0.00976,-0.04148,0.15616,0.01952,-0.122,-0.1464,-0.14152,-0.122
-0.09272,0.10004,-0.10736,-0.061,-0.01464,-0.03904,0.15128,0.01464,-0.122,-0.15616,-0.14152,-0.13176
-0.08784,0.0976,-0.10736,-0.06344,-0.01952,-0.03416,0.1464,0.01464,-0.122,-0.15616,-0.14152,-0.13176
-0.07808,0.09272,-0.10736,-0.06832,-0.02928,-0.0244,0.1464,0.01464,-0.122,-0.1464,-0.14152,-0.12688
-0.0732,0.08784,-0.10248,-0.06588,-0.02928,-0.02196,0.1464,0.00976,-0.11712,-0.1464,-0.14152,-0.122
