i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.0732,0.05612,-0.03904,-0.00244,0.03416,-0.05368,0.00976,-0.13664,-0.10248,-0.08784,-0.10248,-0.09272
-0.07808,0.06832,-0.05856,-0.01952,0.01952,-0.0488,0.00976,-0.13664,-0.0976,-0.0976,-0.0976,-0.08296
-0.07808,0.06832,-0.05856,-0.01952,0.01952,-0.0488,0.00976,-0.13664,-0.0976,-0.0976,-0.0976,-0.08296
-0.07808,0.06588,-0.05368,-0.01464,0.0244,-0.05124,0.00976,-0.14152,-0.10736,-0.11224,-0.11224,-0.09272
-0.07808,0.06588,-0.05368,-0.01464,0.0244,-0.05124,0.00488,-0.14152,-0.10736,-0.11224,-0.11224,-0.08784
-0.06832,0.06588,-0.06344,-0.02928,0.00488,-0.0366,0.01464,-0.14152,-0.10248,-0.10248,-0.10248,-0.08784
-0.06832,0.06588,-0.06344,-0.02928,0.00488,-0.0366,0.01952,-0.14152,-0.10736,-0.10736,-0.10248,-0.08784
-0.07808,0.06588,-0.05368,-0.01464,0.0244,-0.05124,0.00488,-0.13176,-0.11224,-0.10736,-0.10736,-0.09272
-0.07808,0.06588,-0.05368,-0.01464,0.0244,-0.05124,0.00976,-0.13176,-0.11224,-0.10736,-0.10736,-0.09272
-0.06832,0.061,-0.05368,-0.01952,0.01464,-0.04148,0,-0.1464,-0.11224,-0.10248,-0.10736,-0.09272
-0.06832,0.061,-0.05368,-0.01952,0.01464,-0.04148,0,-0.1464,-0.10736,-0.0976,-0.11224,-0.09272
-0.0732,0.06832,-0.06344,-0.02684,0.00976,-0.04148,0.00488,-0.13664,-0.10736,-0.0976,-0.10248,-0.08784
-0.0732,0.07564,-0.07808,-0.04148,-0.00488,-0.03416,0.00488,-0.13664,-0.10736,-0.09272,-0.10248,-0.08784
-0.0732,0.0732,-0.0732,-0.0366,0,-0.0366,0.01464,-0.13664,-0.0976,-0.09272,-0.10248,-0.08784
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,0.01464,-0.14152,-0.10248,-0.0976,-0.10736,-0.09272
-0.07808,0.07076,-0.06344,-0.0244,0.01464,-0.04636,0.00488,-0.14152,-0.10736,-0.0976,-0.0976,-0.07808
-0.07808,0.06832,-0.05856,-0.01952,0.01952,-0.0488,0.00488,-0.14152,-0.10248,-0.0976,-0.0976,-0.08296
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,0.00488,-0.14152,-0.10248,-0.10736,-0.0976,-0.08296
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,0.00488,-0.14152,-0.0976,-0.10248,-0.0976,-0.08296
-0.07808,0.07076,-0.06344,-0.0244,0.01464,-0.04636,0.00488,-0.14152,-0.10736,-0.10248,-0.10248,-0.09272
-0.07808,0.0732,-0.06832,-0.02928,0.00976,-0.04392,0.00488,-0.14152,-0.10736,-0.10736,-0.0976,-0.09272
-0.06832,0.06832,-0.06832,-0.03416,0,-0.03416,0,-0.14152,-0.10736,-0.10736,-0.10736,-0.08784
-0.06832,0.06588,-0.06344,-0.02928,0.00488,-0.0366,-0.00488,-0.1464,-0.10736,-0.10736,-0.10736,-0.09272
