i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.02928,-0.04148,0.05368,0.03904,0.0244,0.00244,-0.11224,-0.07808,-0.10248,-0.0976,-0.09272,-0.0244
0.01464,-0.02928,0.04392,0.0366,0.02928,-0.00732,-0.10736,-0.06344,-0.10736,-0.0976,-0.09272,-0.03416
-0.01952,0.00244,0.01464,0.0244,0.03416,-0.02684,-0.08296,-0.05368,-0.122,-0.11712,-0.11224,-0.04392
-0.05368,0.03416,-0.01464,0.0122,0.03904,-0.04636,-0.06832,-0.06344,-0.13664,-0.13664,-0.13664,-0.06344
-0.05856,0.05612,-0.05368,-0.0244,0.00488,-0.03172,-0.06344,-0.0732,-0.15616,-0.15616,-0.15128,-0.0732
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,-0.06344,-0.07808,-0.16592,-0.16104,-0.16104,-0.09272
-0.08296,0.07808,-0.0732,-0.03172,0.00976,-0.04636,-0.0732,-0.08784,-0.15616,-0.1708,-0.16104,-0.0976
-0.08296,0.07808,-0.0732,-0.03172,0.00976,-0.04636,-0.0732,-0.08296,-0.15616,-0.16592,-0.16104,-0.08296
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,-0.06832,-0.08296,-0.1464,-0.15616,-0.16104,-0.08784
-0.06832,0.07076,-0.0732,-0.03904,-0.00488,-0.03172,-0.06832,-0.08296,-0.15128,-0.15616,-0.16104,-0.08784
-0.06832,0.07808,-0.08784,-0.05368,-0.01952,-0.0244,-0.05368,-0.07808,-0.15616,-0.16592,-0.16104,-0.0732
-0.06344,0.0854,-0.10736,-0.07564,-0.04392,-0.00976,-0.03904,-0.06344,-0.15128,-0.16592,-0.16104,-0.0732
-0.06832,0.09272,-0.11712,-0.08296,-0.0488,-0.00976,-0.0244,-0.0488,-0.14152,-0.15616,-0.15128,-0.06344
-0.06832,0.08784,-0.10736,-0.0732,-0.03904,-0.01464,-0.01952,-0.0488,-0.14152,-0.15616,-0.15128,-0.06344
-0.08784,0.09272,-0.0976,-0.05368,-0.00976,-0.03904,-0.01464,-0.05856,-0.15616,-0.15616,-0.14152,-0.05856
-0.08784,0.09272,-0.0976,-0.05368,-0.00976,-0.03904,-0.01464,-0.05856,-0.15616,-0.15616,-0.1464,-0.05856
-0.06832,0.07564,-0.08296,-0.0488,-0.01464,-0.02684,-0.01952,-0.05368,-0.1464,-0.15616,-0.14152,-0.06832
-0.06344,0.06832,-0.0732,-0.04148,-0.00976,-0.02684,-0.0244,-0.05368,-0.14152,-0.15616,-0.14152,-0.06832
-0.06832,0.0732,-0.07808,-0.04392,-0.00976,-0.02928,-0.01464,-0.05368,-0.1464,-0.15616,-0.15128,-0.06344
-0.06832,0.0732,-0.07808,-0.04392,-0.00976,-0.02928,-0.01464,-0.0488,-0.14152,-0.15616,-0.15128,-0.06832
-0.0732,0.07808,-0.08296,-0.04636,-0.00976,-0.03172,-0.00488,-0.0488,-0.13664,-0.15128,-0.14152,-0.05368
-0.0732,0.08052,-0.08784,-0.05124,-0.01464,-0.02928,-0.00488,-0.0488,-0.13664,-0.15128,-0.14152,-0.05368
-0.05368,0.06832,-0.08296,-0.05612,-0.02928,-0.0122,0.00976,-0.01464,-0.11712,-0.13176,-0.14152,-0.04392
-0.06344,0.09028,-0.11712,-0.0854,-0.05368,-0.00488,0.0244,0.00488,-0.122,-0.13176,-0.13176,-0.03904
-0.0488,0.0732,-0.0976,-0.0732,-0.0488,0,0.02928,0.03904,-0.07808,-0.13664,-0.13664,-0.04392
