i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.0976,-0.12444,0.15128,0.10248,0.05368,0.02196,0.02928,0.25864,0.3904,0.28792,0.19032,0.08784
0.06344,-0.08052,0.0976,0.06588,0.03416,0.01464,0.00488,0.1952,0.3172,0.23424,0.14152,0.05368
0.06832,-0.08296,0.0976,0.06344,0.02928,0.01952,-0.00488,0.15128,0.27816,0.19032,0.122,0.04392
0.05368,-0.08052,0.10736,0.08052,0.05368,0,0.00488,0.13664,0.25376,0.18544,0.11224,0.04392
0.03904,-0.06832,0.0976,0.07808,0.05856,-0.00976,0,0.10736,0.22448,0.16592,0.10248,0.03904
0.01464,-0.04392,0.0732,0.06588,0.05856,-0.02196,-0.00976,0.07808,0.19032,0.14152,0.07808,0.03416
0.01464,-0.03904,0.06344,0.05612,0.0488,-0.01708,-0.02928,0.05856,0.16104,0.12688,0.06832,0.0244
0.00976,-0.04148,0.0732,0.06832,0.06344,-0.02684,-0.01952,0.03904,0.13664,0.0976,0.05856,0.01952
0.01952,-0.04636,0.0732,0.06344,0.05368,-0.01708,-0.0244,0.00976,0.11224,0.06832,0.04392,0
0.00976,-0.03904,0.06832,0.06344,0.05856,-0.0244,-0.01952,0.00488,0.0976,0.06344,0.03904,0
-0.00488,-0.02684,0.05856,0.061,0.06344,-0.03416,-0.01952,-0.00488,0.08784,0.03416,0.0244,-0.00488
-0.00488,-0.02196,0.0488,0.05124,0.05368,-0.02928,-0.01952,-0.01952,0.06832,0.03904,0.00488,-0.01464
-0.01952,-0.00488,0.02928,0.03904,0.0488,-0.03416,-0.0244,-0.03904,0.0488,0.01952,-0.00488,-0.02928
0,-0.0244,0.0488,0.0488,0.0488,-0.0244,-0.01464,-0.02928,0.0488,0.00976,-0.00976,-0.01952
0.00488,-0.01708,0.02928,0.02684,0.0244,-0.00976,-0.01952,-0.03416,0.03904,-0.00488,-0.01464,-0.0244
-0.01952,-0.00244,0.0244,0.03416,0.04392,-0.03172,-0.01952,-0.04392,0.02928,-0.01464,-0.0244,-0.02928
-0.0244,-0.00732,0.03904,0.05124,0.06344,-0.04392,-0.00976,-0.03904,0.03416,-0.00488,-0.01952,-0.0244
-0.01464,-0.00732,0.02928,0.0366,0.04392,-0.02928,-0.00976,-0.02928,0.02928,-0.01464,-0.02928,-0.03416
-0.00976,-0.00976,0.02928,0.03416,0.03904,-0.0244,-0.00976,-0.02928,0.0244,-0.01952,-0.03416,-0.03904
0.00488,-0.01708,0.02928,0.02684,0.0244,-0.00976,-0.00488,-0.03416,0.02928,-0.01952,-0.03904,-0.03904
-0.00488,-0.01464,0.03416,0.0366,0.03904,-0.02196,-0.00976,-0.03904,0.02928,-0.0244,-0.04392,-0.03904
-0.02928,0.00244,0.0244,0.03904,0.05368,-0.04148,-0.01464,-0.03416,0.01464,-0.0244,-0.04392,-0.0488
-0.0488,0.01708,0.01464,0.03904,0.06344,-0.05612,-0.01464,-0.02928,0.01952,-0.0244,-0.04392,-0.0488
-0.0244,-0.00244,0.02928,0.04148,0.05368,-0.03904,-0.00976,-0.0244,0.0244,-0.02928,-0.03904,-0.0488
-0.00976,-0.01464,0.03904,0.04392,0.0488,-0.02928,-0.00976,-0.0244,0.0244,-0.0244,-0.03416,-0.0488
-0.02928,0.00488,0.01952,0.03416,0.0488,-0.03904,-0.0244,-0.03904,0.01464,-0.03416,-0.04392,-0.05856
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,-0.03416,-0.03416,0.01464,-0.03416,-0.05368,-0.05856
-0.00976,0,0.00976,0.01464,0.01952,-0.01464,-0.01952,-0.02928,0.02928,-0.0244,-0.04392,-0.0488
0.00976,-0.01708,0.0244,0.01952,0.01464,-0.00244,-0.01464,-0.0244,0.02928,-0.0244,-0.03904,-0.04392
-0.01952,0.00244,0.01464,0.0244,0.03416,-0.02684,-0.00488,-0.00976,0.0488,-0.00976,-0.02928,-0.03416
-0.03904,0.00976,0.01952,0.03904,0.05856,-0.0488,-0.00488,-0.00976,0.0488,-0.00488,-0.01952,-0.0244
-0.01952,0,0.01952,0.02928,0.03904,-0.02928,-0.00976,-0.00488,0.04392,0,-0.01952,-0.0244
-0.01464,-0.00732,0.02928,0.0366,0.04392,-0.02928,-0.01952,-0.00488,0.04392,-0.00976,-0.0244,-0.02928
