i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.13664,-0.0122,-0.11224,-0.18056,-0.24888,0.19276,-0.00976,0.10736,-0.10248,-0.08784,-0.05856,0.00488
0.12688,-0.0122,-0.10248,-0.16592,-0.22936,0.17812,-0.01464,0.122,-0.08784,-0.06344,-0.03416,0.02928
0.12688,-0.01952,-0.08784,-0.15128,-0.21472,0.1708,-0.01952,0.122,-0.06344,-0.03416,0.00488,0.0488
0.13664,-0.0366,-0.06344,-0.13176,-0.20008,0.16836,-0.03416,0.12688,-0.02928,-0.00488,0.03416,0.05368
0.15128,-0.05124,-0.0488,-0.12444,-0.20008,0.17568,-0.03416,0.13176,-0.0244,-0.00488,0.04392,0.06344
0.13664,-0.04636,-0.04392,-0.11224,-0.18056,0.1586,-0.0244,0.15128,0,0.01464,0.0488,0.0732
0.11712,-0.03904,-0.03904,-0.0976,-0.15616,0.13664,-0.01952,0.15616,0.0244,0.02928,0.04392,0.07808
0.10248,-0.03416,-0.03416,-0.0854,-0.13664,0.11956,-0.00488,0.15128,0.04392,0.04392,0.06344,0.09272
0.07808,-0.02928,-0.01952,-0.05856,-0.0976,0.08784,-0.00488,0.1464,0.06344,0.07808,0.09272,0.09272
0.06344,-0.01952,-0.0244,-0.05612,-0.08784,0.07564,0.00488,0.13664,0.06344,0.08784,0.08784,0.09272
0.04392,-0.00976,-0.0244,-0.04636,-0.06832,0.05612,0.00976,0.12688,0.0732,0.07808,0.0732,0.08784
0.03416,-0.00976,-0.01464,-0.03172,-0.0488,0.04148,0.00488,0.11712,0.08296,0.08296,0.08296,0.08296
0.02928,-0.0122,-0.00488,-0.01952,-0.03416,0.03172,0.00488,0.10248,0.08296,0.09272,0.0976,0.08296
0.01952,-0.01464,0.00976,0,-0.00976,0.01464,0.00976,0.08784,0.08784,0.0976,0.09272,0.09272
0.01464,-0.0122,0.00976,0.00244,-0.00488,0.00976,0.01464,0.07808,0.08296,0.0976,0.08296,0.10248
0,0.00244,-0.00488,-0.00488,-0.00488,0.00244,0.02928,0.07808,0.08296,0.08784,0.06832,0.09272
-0.01952,0.01708,-0.01464,-0.00488,0.00488,-0.0122,0.02928,0.06832,0.08296,0.08784,0.0732,0.07808
-0.01952,0.01708,-0.01464,-0.00488,0.00488,-0.0122,0.01952,0.05368,0.05856,0.07808,0.0732,0.0732
-0.00976,0.01464,-0.01952,-0.01464,-0.00976,0,0.01464,0.02928,0.05856,0.06832,0.0732,0.07808
-0.00976,0.01952,-0.02928,-0.0244,-0.01952,0.00488,0.0244,0.03416,0.06344,0.07808,0.07808,0.08296
-0.02928,0.02684,-0.0244,-0.00976,0.00488,-0.01708,0.0244,0.03416,0.07808,0.0976,0.10248,0.07808
-0.0244,0.01708,-0.00976,0.00244,0.01464,-0.01952,0.01464,0.03416,0.06832,0.09272,0.09272,0.08296
-0.00488,0.00244,0,0.00244,0.00488,-0.00488,0.01464,0.02928,0.06344,0.0488,0.04392,0.0732
-0.00488,0.00732,-0.00976,-0.00732,-0.00488,0,0.0244,0.03904,0.05368,0.04392,0.01952,0.05368
-0.00488,0.01952,-0.03416,-0.03172,-0.02928,0.0122,0.0244,0.03904,0.05368,0.05368,0.03904,0.05368
-0.00488,0.02196,-0.03904,-0.0366,-0.03416,0.01464,0.01464,0.0244,0.05368,0.0732,0.06832,0.06344
-0.00488,0.01708,-0.02928,-0.02684,-0.0244,0.00976,0.01464,0.01952,0.05368,0.08296,0.08784,0.08784
-0.00488,0.0122,-0.01952,-0.01708,-0.01464,0.00488,0.01464,0.00976,0.04392,0.05856,0.0732,0.08296
0.00488,0.00976,-0.0244,-0.02684,-0.02928,0.01708,0.00976,0.00976,0.03904,0.0244,0.01952,0.05368
0.01464,0.00488,-0.0244,-0.03172,-0.03904,0.02684,0.00976,0.00976,0.03416,0.02928,0.00976,0.04392
0.01952,0.00976,-0.03904,-0.0488,-0.05856,0.03904,0.00488,0.00976,0.03416,0.04392,0.03416,0.04392
0.01952,0.00244,-0.0244,-0.03416,-0.04392,0.03172,0.00488,0.00976,0.02928,0.05368,0.0488,0.06344
0.00976,0.00976,-0.02928,-0.03416,-0.03904,0.0244,0.00976,0.00976,0.01952,0.0244,0.03904,0.05368
0.00488,0.01708,-0.03904,-0.04148,-0.04392,0.0244,0.00976,0.01952,0.0244,0.03904,0.0488,0.06344
0.00488,0.01952,-0.04392,-0.04636,-0.0488,0.02684,0.00976,0.00488,0.0244,0.0488,0.05368,0.06832
0.00488,0.01464,-0.03416,-0.0366,-0.03904,0.02196,0.00488,0,0.0244,0.03416,0.0488,0.05368
0.00976,0.01708,-0.04392,-0.0488,-0.05368,0.03172,0.00488,-0.00488,0.01464,0.01464,0.0244,0.05368
0,0.01952,-0.03904,-0.03904,-0.03904,0.01952,0.00976,0,0.01952,0.01464,0.0488,0.06832
0.00976,0.01464,-0.03904,-0.04392,-0.0488,0.02928,0.00976,0,0.01464,0.03416,0.05368,0.07808
-0.00488,0.02196,-0.03904,-0.0366,-0.03416,0.01464,0.00488,-0.00976,0.01464,0.03904,0.05368,0.06344
-0.00488,0.0244,-0.04392,-0.04148,-0.03904,0.01708,0.00488,-0.00976,0.01464,0.02928,0.0488,0.06344
0,0.0244,-0.0488,-0.0488,-0.0488,0.0244,0,0,0.01464,0.0244,0.03416,0.06344
-0.00488,0.02684,-0.0488,-0.04636,-0.04392,0.01952,0.00488,0,0.00976,0.03416,0.0488,0.06344
0.01952,0.0122,-0.04392,-0.05368,-0.06344,0.04148,0,0.00488,0.00976,0.03904,0.05856,0.06832
0.03904,0,-0.03904,-0.05856,-0.07808,0.05856,0,0.00488,0.00976,0.02928,0.05368,0.06832
0.02928,0.00732,-0.04392,-0.05856,-0.0732,0.05124,0.01464,-0.00488,0,0.02928,0.03904,0.05368
0.00488,0.01952,-0.04392,-0.04636,-0.0488,0.02684,0.01464,0,0.00488,0.00488,0.0244,0.05368
-0.00488,0.02684,-0.0488,-0.04636,-0.04392,0.01952,0.01464,0.00488,0.01464,0.02928,0.02928,0.04392
