i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.0488,-0.03416,0.01952,-0.00488,-0.02928,0.03904,-0.02928,0.00976,0.03904,0.00976,0.02928,0.02928
0.0488,-0.03416,0.01952,-0.00488,-0.02928,0.03904,-0.02928,0.00976,0.03904,0.00976,0.02928,0.02928
0.03904,-0.0244,0.00976,-0.00976,-0.02928,0.03416,-0.01952,0.00976,0.0488,0.00976,0.02928,0.02928
0.02928,-0.01952,0.00976,-0.00488,-0.01952,0.0244,-0.01952,0.00976,0.0488,0.00976,0.02928,0.02928
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,-0.01952,0.00976,0.05856,0.00976,0.02928,0.02928
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,-0.01952,0.00976,0.06832,0.00976,0.02928,0.02928
0.02928,-0.01952,0.00976,-0.00488,-0.01952,0.0244,-0.01952,0,0.06832,0,0.01952,0.01952
0.03904,-0.0244,0.00976,-0.00976,-0.02928,0.03416,-0.01952,0,0.06832,0,0.01952,0.01952
0.02928,-0.01464,0,-0.01464,-0.02928,0.02928,-0.01952,0,0.07808,0,0.01952,0.02928
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,-0.01952,0,0.07808,0,0.01952,0.02928
0.02928,-0.01464,0,-0.01464,-0.02928,0.02928,-0.02928,0,0.07808,0,0.01952,0.02928
0.02928,-0.01464,0,-0.01464,-0.02928,0.02928,-0.02928,0,0.07808,0,0.01952,0.02928
0.01952,-0.01464,0.00976,0,-0.00976,0.01464,-0.01952,0.00976,0.08784,0.00976,0.01952,0.02928
0.01952,-0.01464,0.00976,0,-0.00976,0.01464,-0.01952,0.00976,0.08784,0.00976,0.01952,0.02928
0.02928,-0.01952,0.00976,-0.00488,-0.01952,0.0244,-0.01952,0.00976,0.08784,0.00976,0.01952,0.01952
0.02928,-0.01952,0.00976,-0.00488,-0.01952,0.0244,-0.01952,0.00976,0.08784,0.00976,0.01952,0.01952
0.03904,-0.02928,0.01952,0,-0.01952,0.02928,-0.01952,0.00976,0.07808,0,0.01952,0.00976
0.03904,-0.02928,0.01952,0,-0.01952,0.02928,-0.01952,0.00976,0.07808,0,0.01952,0.00976
0.02928,-0.01952,0.00976,-0.00488,-0.01952,0.0244,-0.00976,0.00976,0.08784,0,0.00976,0.00976
0.01952,-0.01464,0.00976,0,-0.00976,0.01464,-0.00976,0.00976,0.08784,0,0.00976,0.00976
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,-0.00976,0,0.08784,0,0.00976,0.00976
0.01952,-0.00488,-0.00976,-0.01952,-0.02928,0.0244,-0.00976,0,0.08784,0,0.00976,0.00976
0.02928,-0.01464,0,-0.01464,-0.02928,0.02928,-0.01952,0,0.08784,0,0.00976,0.00976
0.02928,-0.01464,0,-0.01464,-0.02928,0.02928,-0.01952,0,0.08784,0,0.00976,0.00976
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,-0.01952,0.00976,0.0976,0,0.00976,0.00976
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,-0.01952,0.00976,0.0976,0,0.00976,0.00976
0.00976,-0.00488,0,-0.00488,-0.00976,0.00976,-0.00976,0.00976,0.10736,0,0.00976,0
0,0,0,0,0,0,0,0.00976,0.11712,0,0.00976,0
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0,0.01952,0.12688,0,0.00976,0.00976
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0,0.01952,0.12688,0,0.00976,0.00976
0,0,0,0,0,0,0,0.00976,0.12688,0,0,0.01952
0,0,0,0,0,0,0,0.00976,0.12688,0,0,0.01952
0,-0.00488,0.00976,0.00976,0.00976,-0.00488,0.00976,0.01952,0.11712,0,0,0.01952
0,-0.00488,0.00976,0.00976,0.00976,-0.00488,0.00976,0.01952,0.11712,0,0,0.01952
0.00976,-0.00976,0.00976,0.00488,0,0.00488,0,0.02928,0.11712,0,0,0.00976
0.01952,-0.01464,0.00976,0,-0.00976,0.01464,0,0.02928,0.11712,0,0,0.00976
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,0,0.01952,0.10736,-0.00976,-0.00976,0
0.01952,-0.00976,0,-0.00976,-0.01952,0.01952,0,0.00976,0.10736,-0.00976,-0.00976,0
0.00976,0,-0.00976,-0.01464,-0.01952,0.01464,0,0.00976,0.10736,-0.00976,-0.01952,0
0,0.00488,-0.00976,-0.00976,-0.00976,0.00488,0,0.00976,0.10736,-0.00976,-0.01952,0
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0.00976,0.01952,0.11712,0,-0.00976,0.00976
-0.01952,0.00976,0,0.00976,0.01952,-0.01952,0.01952,0.01952,0.11712,0.00976,0,0.00976
-0.02928,0.01952,-0.00976,0.00488,0.01952,-0.0244,0.00976,0.00976,0.10736,0.00976,0,0.00976
-0.02928,0.01952,-0.00976,0.00488,0.01952,-0.0244,0.00976,0.00976,0.10736,0.00976,0,0.00976
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0,0,0.08784,0,-0.00976,0
0,0,0,0,0,0,0,0,0.07808,-0.00976,-0.01952,0
0.00976,-0.00488,0,-0.00488,-0.00976,0.00976,0,0,0.06832,0,-0.01952,-0.00976
0.00976,-0.00488,0,-0.00488,-0.00976,0.00976,0,0,0.06832,0,-0.01952,-0.00976
0.00976,0,-0.00976,-0.01464,-0.01952,0.01464,0,0,0.06832,-0.00976,-0.02928,-0.01952
0.00976,0,-0.00976,-0.01464,-0.01952,0.01464,0,0,0.06832,-0.00976,-0.02928,-0.01952
0,0.00488,-0.00976,-0.00976,-0.00976,0.00488,0.00976,0.00976,0.07808,0,-0.01952,-0.01952
0,0.00488,-0.00976,-0.00976,-0.00976,0.00488,0.00976,0.00976,0.07808,0.00976,-0.01952,-0.01952
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0,0.00976,0.06832,0.00976,-0.01952,-0.00976
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0,0.00976,0.06832,0.00976,-0.01952,-0.00976
-0.01952,0.01464,-0.00976,0,0.00976,-0.01464,0.00976,0.00976,0.05856,0,-0.01952,0
-0.01952,0.01952,-0.01952,-0.00976,0,-0.00976,0.00976,0.00976,0.0488,0,-0.01952,0
-0.01952,0.01952,-0.01952,-0.00976,0,-0.00976,0.01952,0.01952,0.0488,0.00976,-0.02928,0
-0.01952,0.01952,-0.01952,-0.00976,0,-0.00976,0.01952,0.01952,0.0488,0.00976,-0.02928,0
-0.01952,0.01952,-0.01952,-0.00976,0,-0.00976,0.00976,0.00976,0.0488,0.00976,-0.02928,0
-0.01952,0.01952,-0.01952,-0.00976,0,-0.00976,0.00976,0.00976,0.0488,0.00976,-0.02928,0
-0.02928,0.0244,-0.01952,-0.00488,0.00976,-0.01952,0.01952,0.00976,0.0488,0,-0.02928,-0.00976
-0.02928,0.0244,-0.01952,-0.00488,0.00976,-0.01952,0.01952,0.00976,0.0488,0,-0.02928,-0.01952
-0.02928,0.0244,-0.01952,-0.00488,0.00976,-0.01952,0.01952,0.00976,0.05856,0,-0.03904,-0.01952
-0.02928,0.0244,-0.01952,-0.00488,0.00976,-0.01952,0.01952,0.00976,0.05856,0,-0.03904,-0.01952
-0.02928,0.0244,-0.01952,-0.00488,0.00976,-0.01952,0.02928,0.00976,0.06832,0,-0.02928,-0.01952
-0.02928,0.0244,-0.01952,-0.00488,0.00976,-0.01952,0.02928,0.00976,0.06832,0,-0.02928,-0.01952
-0.03904,0.02928,-0.01952,0,0.01952,-0.02928,0.02928,0.00976,0.07808,0,-0.02928,-0.00976
-0.03904,0.02928,-0.01952,0,0.01952,-0.02928,0.02928,0.00976,0.08784,0,-0.02928,-0.00976
-0.02928,0.01952,-0.00976,0.00488,0.01952,-0.0244,0.02928,0.00976,0.0976,0,-0.03904,-0.01952
-0.01952,0.01464,-0.00976,0,0.00976,-0.01464,0.02928,0.00976,0.10736,0,-0.03904,-0.01952
-0.02928,0.01464,0,0.01464,0.02928,-0.02928,0.02928,0.00976,0.11712,0.00976,-0.02928,-0.00976
-0.02928,0.01464,0,0.01464,0.02928,-0.02928,0.02928,0.00976,0.11712,0.00976,-0.02928,-0.00976
-0.02928,0.00976,0.00976,0.0244,0.03904,-0.03416,0.02928,0.01952,0.10736,0.01952,-0.02928,-0.00976
-0.02928,0.00976,0.00976,0.0244,0.03904,-0.03416,0.02928,0.01952,0.10736,0.01952,-0.02928,-0.00976
-0.00976,-0.00488,0.01952,0.0244,0.02928,-0.01952,0.02928,0.01952,0.10736,0.02928,-0.01952,-0.00976
0.00976,-0.01464,0.01952,0.01464,0.00976,0,0.02928,0.01952,0.10736,0.02928,-0.00976,-0.00976
0.00976,-0.01464,0.01952,0.01464,0.00976,0,0.03904,0.02928,0.11712,0.03904,0.00976,0
0.00976,-0.01464,0.01952,0.01464,0.00976,0,0.03904,0.02928,0.11712,0.0488,0.01952,0.00976
0,-0.01464,0.02928,0.02928,0.02928,-0.01464,0.0488,0.03904,0.12688,0.05856,0.02928,0.01952
