i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.05856,0.09272,-0.12688,-0.0976,-0.06832,0.00488,0,-0.03904,-0.12688,-0.0976,-0.06344,-0.03904
-0.06344,0.08784,-0.11224,-0.08052,-0.0488,-0.00732,0.03416,-0.01952,-0.08784,-0.08296,-0.06832,-0.05856
-0.0732,0.08296,-0.09272,-0.05612,-0.01952,-0.02684,0.05856,0,-0.08784,-0.05856,-0.06832,-0.06832
-0.07808,0.10004,-0.122,-0.08296,-0.04392,-0.01708,0.05368,0.00976,-0.0976,-0.07808,-0.07808,-0.06832
-0.08296,0.10492,-0.12688,-0.0854,-0.04392,-0.01952,0.04392,-0.00976,-0.11224,-0.08784,-0.08784,-0.07808
-0.0976,0.11712,-0.13664,-0.08784,-0.03904,-0.02928,0.0488,-0.01952,-0.10736,-0.09272,-0.08784,-0.08784
-0.0976,0.12688,-0.15616,-0.10736,-0.05856,-0.01952,0.05368,-0.00976,-0.11224,-0.09272,-0.09272,-0.0976
-0.0976,0.12932,-0.16104,-0.11224,-0.06344,-0.01708,0.05368,0,-0.11224,-0.09272,-0.09272,-0.0976
-0.10248,0.13176,-0.16104,-0.1098,-0.05856,-0.02196,0.0488,0,-0.122,-0.09272,-0.0976,-0.0976
-0.10248,0.13176,-0.16104,-0.1098,-0.05856,-0.02196,0.0488,-0.00488,-0.122,-0.0976,-0.10248,-0.10248
-0.09272,0.122,-0.15128,-0.10492,-0.05856,-0.01708,0.05856,0.00976,-0.11224,-0.0976,-0.0976,-0.10248
-0.0976,0.12444,-0.15128,-0.10248,-0.05368,-0.02196,0.05856,0.00976,-0.10736,-0.09272,-0.0976,-0.10248
-0.08784,0.11468,-0.14152,-0.0976,-0.05368,-0.01708,0.06344,0.00976,-0.11224,-0.09272,-0.08784,-0.09272
-0.08784,0.11468,-0.14152,-0.0976,-0.05368,-0.01708,0.05856,0.00488,-0.11224,-0.09272,-0.08784,-0.09272
-0.08296,0.11712,-0.15128,-0.1098,-0.06832,-0.00732,0.05368,0.00976,-0.10736,-0.08784,-0.08784,-0.08296
-0.08296,0.11956,-0.15616,-0.11468,-0.0732,-0.00488,0.05368,0.01952,-0.10736,-0.08296,-0.08296,-0.08296
-0.08296,0.11468,-0.1464,-0.10492,-0.06344,-0.00976,0.04392,0.00976,-0.10736,-0.09272,-0.08296,-0.0976
-0.08296,0.1098,-0.13664,-0.09516,-0.05368,-0.01464,0.04392,0.00488,-0.10736,-0.09272,-0.08784,-0.0976
-0.08784,0.11468,-0.14152,-0.0976,-0.05368,-0.01708,0.05368,0.01464,-0.0976,-0.09272,-0.10248,-0.0976
-0.0976,0.122,-0.1464,-0.0976,-0.0488,-0.0244,0.05368,0.01464,-0.10248,-0.09272,-0.10248,-0.0976
-0.09272,0.11956,-0.1464,-0.10004,-0.05368,-0.01952,0.05368,0.00976,-0.11224,-0.10248,-0.10736,-0.10248
-0.09272,0.122,-0.15128,-0.10492,-0.05856,-0.01708,0.05368,0.01464,-0.10736,-0.10248,-0.10736,-0.10248
-0.07808,0.11224,-0.1464,-0.10736,-0.06832,-0.00488,0.05368,0.0244,-0.10248,-0.09272,-0.0976,-0.08784
-0.07808,0.11224,-0.1464,-0.10736,-0.06832,-0.00488,0.05368,0.0244,-0.10248,-0.09272,-0.09272,-0.08784
-0.07808,0.10736,-0.13664,-0.0976,-0.05856,-0.00976,0.05368,0.01952,-0.10736,-0.0976,-0.10248,-0.07808
-0.0732,0.10248,-0.13176,-0.09516,-0.05856,-0.00732,0.05368,0.01952,-0.10736,-0.0976,-0.10248,-0.0732
-0.08296,0.11224,-0.14152,-0.10004,-0.05856,-0.0122,0.05368,0.0244,-0.11224,-0.0976,-0.08784,-0.08296
-0.08296,0.11224,-0.14152,-0.10004,-0.05856,-0.0122,0.05368,0.0244,-0.11224,-0.0976,-0.08784,-0.09272
-0.07808,0.10248,-0.12688,-0.08784,-0.0488,-0.01464,0.03904,0.01952,-0.10248,-0.08784,-0.08784,-0.08296
-0.07808,0.10004,-0.122,-0.08296,-0.04392,-0.01708,0.03904,0.01952,-0.0976,-0.08784,-0.08784,-0.08296
-0.06832,0.09272,-0.11712,-0.08296,-0.0488,-0.00976,0.0488,0.02928,-0.09272,-0.09272,-0.08784,-0.09272
-0.06344,0.08784,-0.11224,-0.08052,-0.0488,-0.00732,0.0488,0.03416,-0.08784,-0.08296,-0.08784,-0.09272
-0.06832,0.09028,-0.11224,-0.07808,-0.04392,-0.0122,0.05368,0.02928,-0.08296,-0.07808,-0.0732,-0.0732
-0.06832,0.09028,-0.11224,-0.07808,-0.04392,-0.0122,0.04392,0.02928,-0.08296,-0.06832,-0.0732,-0.06832
-0.06832,0.08784,-0.10736,-0.0732,-0.03904,-0.01464,0.03904,0.0488,-0.07808,-0.06832,-0.06832,-0.07808
-0.06344,0.08296,-0.10248,-0.07076,-0.03904,-0.0122,0.03904,0.05368,-0.0732,-0.06344,-0.06344,-0.07808
-0.06344,0.08784,-0.11224,-0.08052,-0.0488,-0.00732,0.03416,0.05368,-0.07808,-0.06344,-0.05856,-0.06344
-0.06344,0.08296,-0.10248,-0.07076,-0.03904,-0.0122,0.03904,0.05368,-0.06344,-0.05856,-0.05856,-0.05368
-0.05368,0.07564,-0.0976,-0.07076,-0.04392,-0.00488,0.04392,0.06344,-0.05368,-0.05368,-0.05368,-0.04392
-0.03904,0.05856,-0.07808,-0.05856,-0.03904,0,0.04392,0.0732,-0.04392,-0.0488,-0.03416,-0.03904
-0.03904,0.05612,-0.0732,-0.05368,-0.03416,-0.00244,0.02928,0.0732,-0.04392,-0.0488,-0.03904,-0.04392
-0.03416,0.05368,-0.0732,-0.05612,-0.03904,0.00244,0.02928,0.08296,-0.03904,-0.04392,-0.02928,-0.03904
-0.01952,0.03904,-0.05856,-0.0488,-0.03904,0.00976,0.01464,0.0732,-0.03904,-0.04392,-0.03416,-0.03904
-0.00488,0.0244,-0.04392,-0.04148,-0.03904,0.01708,0.01464,0.08296,-0.03416,-0.03904,-0.0244,-0.03416
0,0.01708,-0.03416,-0.03416,-0.03416,0.01708,0.01464,0.08784,-0.01952,-0.02928,-0.01464,-0.0244
-0.00488,0.0122,-0.01952,-0.01708,-0.01464,0.00488,0.00976,0.09272,-0.00976,-0.01464,-0.00976,-0.01952
0.00488,-0.00244,0,-0.00244,-0.00488,0.00488,0.01464,0.11224,0,0,0.00488,-0.00976
0.0244,-0.01708,0.00976,-0.00244,-0.01464,0.01952,0.00976,0.11712,-0.00488,0.00488,0.00488,0.00976
0.04392,-0.0366,0.02928,0.00732,-0.01464,0.02928,0,0.11224,0,0.01464,0.0244,0.01952
0.0488,-0.03904,0.02928,0.00488,-0.01952,0.03416,0,0.122,0.00976,0.01952,0.02928,0.02928
0.03416,-0.03172,0.02928,0.0122,-0.00488,0.01952,0,0.122,0.00488,0.00976,0.0244,0.0244
0.03416,-0.03172,0.02928,0.0122,-0.00488,0.01952,0,0.12688,0.00488,0.01464,0.02928,0.02928
