i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.08296,0.10492,-0.12688,-0.0854,-0.04392,-0.01952,0.07808,0.04392,-0.03416,-0.08296,-0.08296,-0.07808
-0.07808,0.10004,-0.122,-0.08296,-0.04392,-0.01708,0.07808,0.05368,-0.0244,-0.08296,-0.08784,-0.0732
-0.07808,0.0976,-0.11712,-0.07808,-0.03904,-0.01952,0.0732,0.05856,-0.0244,-0.08296,-0.08784,-0.06832
-0.07808,0.09516,-0.11224,-0.0732,-0.03416,-0.02196,0.0732,0.06832,-0.01952,-0.0732,-0.08296,-0.06832
-0.08296,0.09516,-0.10736,-0.06588,-0.0244,-0.02928,0.0732,0.06832,-0.01952,-0.06344,-0.08296,-0.06832
-0.07808,0.09272,-0.10736,-0.06832,-0.02928,-0.0244,0.0732,0.0732,-0.01952,-0.05856,-0.07808,-0.06344
-0.0732,0.08784,-0.10248,-0.06588,-0.02928,-0.02196,0.06832,0.08784,-0.01464,-0.05856,-0.0732,-0.06344
-0.0732,0.0854,-0.0976,-0.061,-0.0244,-0.0244,0.06832,0.0976,-0.00976,-0.05368,-0.0732,-0.06344
-0.0732,0.0854,-0.0976,-0.061,-0.0244,-0.0244,0.06832,0.10248,-0.00488,-0.0488,-0.06832,-0.05856
-0.05856,0.07076,-0.08296,-0.05368,-0.0244,-0.01708,0.06344,0.11224,0,-0.0488,-0.06832,-0.05856
-0.05856,0.07076,-0.08296,-0.05368,-0.0244,-0.01708,0.06344,0.122,0.00976,-0.0488,-0.06344,-0.05856
-0.05856,0.06832,-0.07808,-0.0488,-0.01952,-0.01952,0.06832,0.13664,0.01464,-0.0488,-0.05368,-0.05856
-0.05368,0.061,-0.06832,-0.04148,-0.01464,-0.01952,0.06832,0.1464,0.01952,-0.0488,-0.05368,-0.05368
-0.04392,0.05368,-0.06344,-0.04148,-0.01952,-0.0122,0.06344,0.16104,0.02928,-0.03904,-0.0488,-0.04392
-0.03904,0.04636,-0.05368,-0.03416,-0.01464,-0.0122,0.05856,0.18056,0.03904,-0.02928,-0.04392,-0.03416
-0.03416,0.03904,-0.04392,-0.02684,-0.00976,-0.0122,0.05856,0.20496,0.04392,-0.01464,-0.03904,-0.02928
