i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.03416,0.0854,-0.13664,-0.11956,-0.10248,0.03416,-0.03904,-0.0732,-0.11712,-0.09272,-0.11224,-0.06344
-0.03904,0.09272,-0.1464,-0.12688,-0.10736,0.03416,-0.0244,-0.05368,-0.10736,-0.09272,-0.10248,-0.06832
-0.01952,0.07076,-0.122,-0.11224,-0.10248,0.04148,-0.0244,-0.05368,-0.0976,-0.08296,-0.0976,-0.06344
-0.03416,0.0854,-0.13664,-0.11956,-0.10248,0.03416,-0.04392,-0.06832,-0.11712,-0.08784,-0.10248,-0.0732
-0.06344,0.10248,-0.14152,-0.1098,-0.07808,0.00732,-0.03416,-0.06832,-0.11712,-0.09272,-0.11224,-0.0732
-0.08784,0.12932,-0.1708,-0.12688,-0.08296,-0.00244,-0.02928,-0.06344,-0.11712,-0.10248,-0.122,-0.07808
-0.10248,0.14152,-0.18056,-0.12932,-0.07808,-0.0122,-0.02928,-0.05856,-0.11712,-0.10248,-0.122,-0.07808
-0.11224,0.1464,-0.18056,-0.12444,-0.06832,-0.02196,-0.03904,-0.06344,-0.11712,-0.11712,-0.13664,-0.07808
-0.12688,0.15372,-0.18056,-0.11712,-0.05368,-0.0366,-0.0244,-0.05856,-0.11712,-0.10736,-0.12688,-0.0732
-0.12688,0.15616,-0.18544,-0.122,-0.05856,-0.03416,-0.03416,-0.06344,-0.122,-0.10736,-0.12688,-0.0732
-0.13664,0.1708,-0.20496,-0.13664,-0.06832,-0.03416,-0.02928,-0.05368,-0.11712,-0.10248,-0.122,-0.0732
-0.13176,0.15616,-0.18056,-0.11468,-0.0488,-0.04148,-0.02928,-0.06344,-0.11712,-0.11712,-0.13664,-0.07808
-0.12688,0.16104,-0.1952,-0.13176,-0.06832,-0.02928,-0.03904,-0.06344,-0.12688,-0.12688,-0.14152,-0.08296
-0.122,0.1464,-0.1708,-0.1098,-0.0488,-0.0366,-0.03416,-0.04392,-0.13176,-0.11712,-0.12688,-0.08296
-0.122,0.15128,-0.18056,-0.11956,-0.05856,-0.03172,-0.02928,-0.0488,-0.122,-0.10736,-0.12688,-0.07808
-0.13176,0.15616,-0.18056,-0.11468,-0.0488,-0.04148,-0.00976,-0.0488,-0.11224,-0.10736,-0.13176,-0.07808
-0.13664,0.15616,-0.17568,-0.10736,-0.03904,-0.0488,-0.01464,-0.0488,-0.11224,-0.10736,-0.13176,-0.07808
-0.11712,0.13664,-0.15616,-0.0976,-0.03904,-0.03904,-0.00976,-0.0488,-0.10248,-0.09272,-0.11712,-0.06344
-0.06344,0.0976,-0.13176,-0.10004,-0.06832,0.00244,0.00488,-0.03904,-0.10736,-0.0976,-0.11712,-0.06832
-0.06832,0.10004,-0.13176,-0.0976,-0.06344,-0.00244,0.00488,-0.0244,-0.0976,-0.10248,-0.11224,-0.06344
-0.05856,0.0854,-0.11224,-0.08296,-0.05368,-0.00244,0.00976,-0.01464,-0.0976,-0.0976,-0.11224,-0.06344
-0.0488,0.0732,-0.0976,-0.0732,-0.0488,0,0.01952,-0.00488,-0.09272,-0.09272,-0.10736,-0.05368
-0.05368,0.06832,-0.08296,-0.05612,-0.02928,-0.0122,0.01952,0.00976,-0.0732,-0.08296,-0.08784,-0.04392
-0.04392,0.04636,-0.0488,-0.02684,-0.00488,-0.01952,0.0244,0.0244,-0.06832,-0.06832,-0.08296,-0.03416
-0.03416,0.04636,-0.05856,-0.04148,-0.0244,-0.00488,0.04392,0.04392,-0.0488,-0.05368,-0.0732,-0.0244
-0.0244,0.04392,-0.06344,-0.05124,-0.03904,0.00732,0.04392,0.0488,-0.03904,-0.05368,-0.0732,-0.03416
-0.00488,0.02928,-0.05368,-0.05124,-0.0488,0.02196,0.04392,0.05856,-0.03904,-0.04392,-0.06832,-0.02928
0.00488,0.01464,-0.03416,-0.0366,-0.03904,0.02196,0.04392,0.0732,-0.03416,-0.0488,-0.07808,-0.01952
-0.00488,0.0244,-0.04392,-0.04148,-0.03904,0.01708,0.0488,0.08296,-0.01952,-0.03416,-0.06344,-0.01952
-0.01464,0.02196,-0.02928,-0.02196,-0.01464,0,0.06832,0.122,0.00976,-0.00488,-0.04392,-0.00488
