i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.07808,0.09272,-0.10736,-0.06832,-0.02928,-0.0244,0.06832,-0.01464,-0.13176,-0.15616,-0.14152,-0.11224
-0.06832,0.08784,-0.10736,-0.0732,-0.03904,-0.01464,0.06832,-0.01464,-0.14152,-0.1708,-0.13664,-0.11224
-0.0732,0.09028,-0.10736,-0.07076,-0.03416,-0.01952,0.06832,-0.01952,-0.1464,-0.1708,-0.14152,-0.10736
-0.08296,0.09028,-0.0976,-0.05612,-0.01464,-0.03416,0.06832,-0.01952,-0.1464,-0.1708,-0.15128,-0.122
-0.08296,0.10004,-0.11712,-0.07564,-0.03416,-0.0244,0.06832,-0.01464,-0.14152,-0.16592,-0.15128,-0.122
-0.08296,0.09516,-0.10736,-0.06588,-0.0244,-0.02928,0.06344,-0.01464,-0.15128,-0.18056,-0.15128,-0.122
-0.08296,0.0854,-0.08784,-0.04636,-0.00488,-0.03904,0.05856,-0.0244,-0.15616,-0.19032,-0.16592,-0.12688
-0.06832,0.08052,-0.09272,-0.05856,-0.0244,-0.02196,0.05368,-0.02928,-0.1708,-0.1952,-0.16592,-0.12688
-0.06832,0.0854,-0.10248,-0.06832,-0.03416,-0.01708,0.05368,-0.02928,-0.1708,-0.19032,-0.16104,-0.12688
-0.0732,0.07808,-0.08296,-0.04636,-0.00976,-0.03172,0.04392,-0.02928,-0.16104,-0.18056,-0.15616,-0.122
-0.08784,0.08052,-0.0732,-0.02928,0.01464,-0.05124,0.0488,-0.02928,-0.16104,-0.18056,-0.15616,-0.122
-0.10248,0.09272,-0.08296,-0.03172,0.01952,-0.061,0.05368,-0.03416,-0.15616,-0.18056,-0.15128,-0.12688
-0.0976,0.09028,-0.08296,-0.03416,0.01464,-0.05612,0.05368,-0.03416,-0.15616,-0.18544,-0.15128,-0.12688
-0.09272,0.09028,-0.08784,-0.04148,0.00488,-0.0488,0.05856,-0.0244,-0.15128,-0.18056,-0.15128,-0.13176
-0.08296,0.09028,-0.0976,-0.05612,-0.01464,-0.03416,0.05368,-0.0244,-0.15128,-0.16592,-0.16104,-0.12688
-0.08784,0.09516,-0.10248,-0.05856,-0.01464,-0.0366,0.06344,-0.01952,-0.14152,-0.16592,-0.15616,-0.122
-0.08784,0.08296,-0.07808,-0.03416,0.00976,-0.0488,0.05368,-0.0244,-0.13664,-0.16592,-0.15616,-0.122
-0.08296,0.07808,-0.0732,-0.03172,0.00976,-0.04636,0.0488,-0.03416,-0.1464,-0.16104,-0.15616,-0.12688
-0.08296,0.06832,-0.05368,-0.0122,0.02928,-0.05612,0.04392,-0.03416,-0.14152,-0.1708,-0.15128,-0.12688
-0.07808,0.06344,-0.0488,-0.00976,0.02928,-0.05368,0.05368,-0.0244,-0.14152,-0.1708,-0.1464,-0.12688
-0.07808,0.06344,-0.0488,-0.00976,0.02928,-0.05368,0.0488,-0.02928,-0.14152,-0.16592,-0.14152,-0.122
-0.0732,0.0732,-0.0732,-0.0366,0,-0.0366,0.0488,-0.0244,-0.12688,-0.15616,-0.13664,-0.12688
-0.07808,0.06588,-0.05368,-0.01464,0.0244,-0.05124,0.03904,-0.02928,-0.12688,-0.15616,-0.1464,-0.12688
-0.06344,0.06344,-0.06344,-0.03172,0,-0.03172,0.0488,-0.03416,-0.13664,-0.15128,-0.14152,-0.11712
-0.06344,0.061,-0.05856,-0.02684,0.00488,-0.03416,0.0488,-0.03416,-0.12688,-0.15128,-0.13664,-0.10736
-0.0732,0.06832,-0.06344,-0.02684,0.00976,-0.04148,0.03904,-0.0244,-0.12688,-0.14152,-0.13176,-0.09272
-0.06832,0.07564,-0.08296,-0.0488,-0.01464,-0.02684,0.04392,-0.0244,-0.122,-0.14152,-0.11712,-0.09272
-0.05856,0.06832,-0.07808,-0.0488,-0.01952,-0.01952,0.03416,-0.03416,-0.122,-0.1464,-0.122,-0.10248
-0.05856,0.06344,-0.06832,-0.03904,-0.00976,-0.0244,0.03416,-0.03416,-0.122,-0.1464,-0.122,-0.0976
-0.0488,0.04392,-0.03904,-0.01464,0.00976,-0.02928,0.02928,-0.03416,-0.122,-0.1464,-0.13176,-0.0976
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,0.03416,-0.03416,-0.122,-0.14152,-0.12688,-0.09272
-0.0488,0.061,-0.0732,-0.0488,-0.0244,-0.0122,0.04392,-0.0244,-0.122,-0.14152,-0.11712,-0.08296
-0.05856,0.07076,-0.08296,-0.05368,-0.0244,-0.01708,0.03904,-0.02928,-0.122,-0.15128,-0.12688,-0.08784
-0.05856,0.06588,-0.0732,-0.04392,-0.01464,-0.02196,0.03904,-0.02928,-0.13176,-0.16104,-0.12688,-0.08784
-0.0488,0.05856,-0.06832,-0.04392,-0.01952,-0.01464,0.02928,-0.03416,-0.1464,-0.16104,-0.13664,-0.0976
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,0.02928,-0.03904,-0.1464,-0.16104,-0.14152,-0.0976
-0.05368,0.06832,-0.08296,-0.05612,-0.02928,-0.0122,0.04392,-0.01952,-0.14152,-0.15616,-0.13664,-0.10248
-0.08296,0.09028,-0.0976,-0.05612,-0.01464,-0.03416,0.05368,-0.01464,-0.13664,-0.1464,-0.12688,-0.10248
-0.07808,0.0854,-0.09272,-0.05368,-0.01464,-0.03172,0.05368,-0.01952,-0.13176,-0.15616,-0.11224,-0.10736
-0.06832,0.07076,-0.0732,-0.03904,-0.00488,-0.03172,0.04392,-0.01464,-0.12688,-0.15128,-0.11712,-0.10736
-0.06344,0.04636,-0.02928,0.00244,0.03416,-0.0488,0.03904,-0.01952,-0.13176,-0.15128,-0.12688,-0.11224
-0.05856,0.04148,-0.0244,0.00488,0.03416,-0.04636,0.04392,-0.01464,-0.11712,-0.13664,-0.11712,-0.10248
-0.05856,0.0366,-0.01464,0.01464,0.04392,-0.05124,0.05368,-0.01464,-0.10248,-0.12688,-0.11712,-0.09272
-0.05856,0.03416,-0.00976,0.01952,0.0488,-0.05368,0.04392,-0.01952,-0.10248,-0.12688,-0.10736,-0.08296
-0.05856,0.03904,-0.01952,0.00976,0.03904,-0.0488,0.03904,-0.01464,-0.10248,-0.12688,-0.11224,-0.07808
-0.0488,0.0244,0,0.0244,0.0488,-0.0488,0.03904,-0.0244,-0.11712,-0.13664,-0.11224,-0.07808
-0.0488,0.01952,0.00976,0.03416,0.05856,-0.05368,0.02928,-0.01952,-0.11224,-0.12688,-0.11224,-0.0732
-0.0488,0.02928,-0.00976,0.01464,0.03904,-0.04392,0.02928,-0.01952,-0.11224,-0.12688,-0.11224,-0.07808
