i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.05368,0.0366,-0.01952,0.00732,0.03416,-0.04392,0.03904,0.0976,-0.00976,-0.03904,-0.05856,-0.10736
-0.05368,0.03904,-0.0244,0.00244,0.02928,-0.04148,0.04392,0.10736,-0.00488,-0.03416,-0.05856,-0.10736
-0.05368,0.0366,-0.01952,0.00732,0.03416,-0.04392,0.04392,0.10736,-0.00976,-0.03416,-0.06344,-0.11224
-0.0488,0.03172,-0.01464,0.00976,0.03416,-0.04148,0.04392,0.10736,-0.00488,-0.03416,-0.06344,-0.11224
-0.05368,0.02928,-0.00488,0.02196,0.0488,-0.05124,0.05856,0.11712,0.00488,-0.02928,-0.05856,-0.11224
-0.05368,0.03172,-0.00976,0.01708,0.04392,-0.0488,0.05856,0.13176,0.01464,-0.02928,-0.05368,-0.10736
-0.04392,0.02196,0,0.02196,0.04392,-0.04392,0.0488,0.14152,0.00976,-0.01952,-0.0488,-0.10248
-0.02928,0.0122,0.00488,0.01952,0.03416,-0.03172,0.0488,0.15128,0.01952,-0.01464,-0.0488,-0.10736
-0.03416,0.0122,0.00976,0.02684,0.04392,-0.03904,0.06344,0.1708,0.03416,0.00488,-0.03416,-0.08784
-0.02928,0.00732,0.01464,0.02928,0.04392,-0.0366,0.06832,0.1952,0.0488,0.01464,-0.02928,-0.08296
-0.0244,0.00244,0.01952,0.03172,0.04392,-0.03416,0.05856,0.1952,0.0488,0.01464,-0.03416,-0.08296
-0.01952,-0.00244,0.0244,0.03416,0.04392,-0.03172,0.06344,0.20984,0.0488,0.01952,-0.02928,-0.08784
-0.01464,-0.00732,0.02928,0.0366,0.04392,-0.02928,0.05856,0.23424,0.06832,0.02928,-0.00976,-0.09272
-0.00488,-0.01708,0.03904,0.04148,0.04392,-0.0244,0.06344,0.25376,0.07808,0.04392,-0.00488,-0.09272
0.00976,-0.02928,0.0488,0.04392,0.03904,-0.01464,0.06832,0.25864,0.08296,0.05368,-0.00488,-0.08784
0.01464,-0.0366,0.05856,0.05124,0.04392,-0.01464,0.06832,0.2684,0.09272,0.06344,0,-0.08296
0.00976,-0.03416,0.05856,0.05368,0.0488,-0.01952,0.07808,0.2928,0.10248,0.0732,0.00976,-0.08296
0.01952,-0.04392,0.06832,0.05856,0.0488,-0.01464,0.07808,0.30256,0.11224,0.08296,0.01464,-0.07808
0.0244,-0.05612,0.08784,0.07564,0.06344,-0.01952,0.0732,0.30256,0.11224,0.08784,0.00976,-0.07808
0.02928,-0.05856,0.08784,0.0732,0.05856,-0.01464,0.06832,0.31232,0.11712,0.08784,0.00976,-0.07808
0.03416,-0.061,0.08784,0.07076,0.05368,-0.00976,0.07808,0.32696,0.12688,0.09272,0.00976,-0.0732
0.03904,-0.06344,0.08784,0.06832,0.0488,-0.00488,0.0732,0.32696,0.12688,0.09272,0.00976,-0.0732
0.0488,-0.0732,0.0976,0.0732,0.0488,0,0.06344,0.3172,0.122,0.08296,0,-0.06832
0.05368,-0.08296,0.11224,0.0854,0.05856,-0.00244,0.06344,0.3172,0.122,0.08296,-0.00488,-0.06832
0.05856,-0.08296,0.10736,0.07808,0.0488,0.00488,0.06344,0.31232,0.10736,0.07808,0.00488,-0.06832
0.05856,-0.0854,0.11224,0.08296,0.05368,0.00244,0.06344,0.30256,0.10248,0.06832,0,-0.0732
0.06832,-0.09516,0.122,0.08784,0.05368,0.00732,0.0488,0.27816,0.08296,0.06832,-0.01464,-0.07808
0.0732,-0.0976,0.122,0.0854,0.0488,0.0122,0.03416,0.26352,0.07808,0.05368,-0.02928,-0.08784
0.06344,-0.09028,0.11712,0.0854,0.05368,0.00488,0.0244,0.244,0.0732,0.04392,-0.01952,-0.07808
0.06832,-0.09028,0.11224,0.07808,0.04392,0.0122,0.0244,0.22448,0.06832,0.03904,-0.02928,-0.06832
