i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.01952,-0.06344,0.10736,0.0976,0.08784,-0.03416,0.0244,0.02928,0.122,0.0488,0.05368,0.01952
0.0244,-0.06588,0.10736,0.09516,0.08296,-0.02928,0.01952,0.02928,0.11224,0.04392,0.0488,0.0244
0.03416,-0.08296,0.13176,0.11468,0.0976,-0.03172,0.00976,0.01952,0.11712,0.0488,0.0732,0.02928
0.03904,-0.10248,0.16592,0.1464,0.12688,-0.04392,0.00488,0.00488,0.122,0.06344,0.09272,0.03416
0.02928,-0.1098,0.19032,0.17568,0.16104,-0.06588,-0.01464,-0.01464,0.10736,0.05856,0.08784,0.03416
0.02928,-0.10492,0.18056,0.16592,0.15128,-0.061,-0.01464,-0.01952,0.10248,0.05368,0.0732,0.03416
0.01464,-0.08784,0.16104,0.15372,0.1464,-0.06588,-0.01952,-0.01952,0.09272,0.05368,0.06832,0.0488
0.0244,-0.0854,0.1464,0.1342,0.122,-0.0488,-0.01464,-0.01952,0.0976,0.05368,0.08296,0.06344
0.0244,-0.09272,0.16104,0.14884,0.13664,-0.05612,-0.01952,-0.02928,0.08784,0.05368,0.10248,0.06344
0.02928,-0.10248,0.17568,0.16104,0.1464,-0.05856,-0.01952,-0.02928,0.08296,0.06832,0.10248,0.05856
0.02928,-0.09272,0.15616,0.14152,0.12688,-0.0488,-0.01464,-0.03416,0.07808,0.05856,0.0976,0.0488
0.02928,-0.0854,0.14152,0.12688,0.11224,-0.04148,-0.02928,-0.03416,0.06344,0.05368,0.09272,0.0488
0.02928,-0.0854,0.14152,0.12688,0.11224,-0.04148,-0.03904,-0.03904,0.04392,0.0488,0.08784,0.03904
0.02928,-0.09028,0.15128,0.13664,0.122,-0.04636,-0.03904,-0.03904,0.03416,0.03904,0.07808,0.02928
0.01952,-0.08296,0.1464,0.13664,0.12688,-0.05368,-0.04392,-0.05368,0.0244,0.01464,0.06344,0.01952
0.01952,-0.0732,0.12688,0.11712,0.10736,-0.04392,-0.04392,-0.0488,0.01952,0.00488,0.04392,0.00976
0.00976,-0.06832,0.12688,0.122,0.11712,-0.05368,-0.03904,-0.0488,0.00976,0,0.03416,0.00488
0.00976,-0.05856,0.10736,0.10248,0.0976,-0.04392,-0.02928,-0.04392,0.00488,0,0.03904,0
-0.00488,-0.04148,0.08784,0.09028,0.09272,-0.0488,-0.02928,-0.0488,-0.01464,-0.01952,0.03416,0.00488
0,-0.0366,0.0732,0.0732,0.0732,-0.0366,-0.02928,-0.0488,-0.01952,-0.02928,0.0244,-0.00488
-0.00488,-0.01952,0.04392,0.04636,0.0488,-0.02684,-0.02928,-0.0488,-0.01952,-0.0244,0.00488,0.00488
-0.00976,-0.01464,0.03904,0.04392,0.0488,-0.02928,-0.01952,-0.04392,-0.01952,-0.02928,0,0.00488
0,-0.01464,0.02928,0.02928,0.02928,-0.01464,-0.00488,-0.03904,-0.03416,-0.03416,0,-0.00488
0,-0.01464,0.02928,0.02928,0.02928,-0.01464,-0.00488,-0.02928,-0.02928,-0.03904,0,-0.00488
0,-0.01952,0.03904,0.03904,0.03904,-0.01952,-0.01952,-0.04392,-0.0244,-0.03904,0,-0.01464
-0.01464,-0.01952,0.05368,0.061,0.06832,-0.04148,-0.02928,-0.05368,-0.04392,-0.04392,0.00488,-0.02928
-0.0244,-0.01464,0.05368,0.06588,0.07808,-0.05124,-0.03416,-0.0488,-0.06344,-0.05856,-0.00976,-0.0488
-0.0244,-0.0122,0.0488,0.061,0.0732,-0.0488,-0.03416,-0.04392,-0.05856,-0.0732,-0.03904,-0.06832
-0.01464,-0.0122,0.03904,0.04636,0.05368,-0.03416,-0.03416,-0.04392,-0.06344,-0.0732,-0.04392,-0.06832
