i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.05368,-0.08052,0.10736,0.08052,0.05368,0,0.04392,0.0488,0.05856,0.06832,0.03416,0.08784
0.05856,-0.09028,0.122,0.09272,0.06344,-0.00244,0.0488,0.05856,0.0732,0.08296,0.0488,0.0976
0.06832,-0.0976,0.12688,0.09272,0.05856,0.00488,0.05368,0.06832,0.08784,0.0976,0.06344,0.10736
0.0732,-0.10248,0.13176,0.09516,0.05856,0.00732,0.05856,0.08296,0.09272,0.10736,0.06832,0.11712
0.0732,-0.1098,0.1464,0.1098,0.0732,0,0.05856,0.08784,0.10736,0.11224,0.0732,0.12688
0.07808,-0.11468,0.15128,0.11224,0.0732,0.00244,0.05856,0.10248,0.11712,0.13176,0.08296,0.13664
0.07808,-0.11712,0.15616,0.11712,0.07808,0,0.06344,0.11224,0.122,0.14152,0.09272,0.15128
0.09272,-0.12932,0.16592,0.11956,0.0732,0.00976,0.06344,0.12688,0.13664,0.1464,0.10248,0.16592
0.09272,-0.13664,0.18056,0.1342,0.08784,0.00244,0.06832,0.13664,0.1464,0.15616,0.11224,0.18544
0.0976,-0.14396,0.19032,0.14152,0.09272,0.00244,0.06832,0.14152,0.15128,0.1708,0.13176,0.1952
0.10248,-0.15128,0.20008,0.14884,0.0976,0.00244,0.06832,0.15616,0.16104,0.18056,0.14152,0.20008
0.10248,-0.15128,0.20008,0.14884,0.0976,0.00244,0.06832,0.16104,0.16104,0.18056,0.15128,0.20984
0.10736,-0.15616,0.20496,0.15128,0.0976,0.00488,0.0732,0.16592,0.16104,0.19032,0.16104,0.2196
0.11224,-0.16348,0.21472,0.1586,0.10248,0.00488,0.06832,0.1708,0.16592,0.1952,0.16104,0.22936
0.11224,-0.16592,0.2196,0.16348,0.10736,0.00244,0.0732,0.17568,0.1708,0.20008,0.16592,0.23424
0.11224,-0.16836,0.22448,0.16836,0.11224,0,0.0732,0.17568,0.17568,0.20984,0.1708,0.23424
0.11224,-0.16836,0.22448,0.16836,0.11224,0,0.07808,0.18056,0.17568,0.21472,0.1708,0.23424
0.11224,-0.16836,0.22448,0.16836,0.11224,0,0.07808,0.18056,0.1708,0.20984,0.16104,0.2196
0.10248,-0.15616,0.20984,0.1586,0.10736,-0.00244,0.0732,0.17568,0.16592,0.20496,0.15128,0.20984
0.10248,-0.14884,0.1952,0.14396,0.09272,0.00488,0.07808,0.1708,0.16104,0.1952,0.13664,0.19032
0.0976,-0.14152,0.18544,0.13664,0.08784,0.00488,0.08296,0.16592,0.16104,0.18544,0.11712,0.1708
0.07808,-0.122,0.16592,0.12688,0.08784,-0.00488,0.08296,0.15616,0.15128,0.1708,0.0976,0.1464
0.06832,-0.1098,0.15128,0.11712,0.08296,-0.00732,0.08296,0.1464,0.14152,0.15616,0.07808,0.12688
0.06832,-0.10004,0.13176,0.0976,0.06344,0.00244,0.08296,0.13176,0.12688,0.13176,0.05856,0.10248
0.05856,-0.08296,0.10736,0.07808,0.0488,0.00488,0.07808,0.122,0.11224,0.11224,0.03904,0.07808
0.04392,-0.06588,0.08784,0.06588,0.04392,0,0.0732,0.10736,0.0976,0.09272,0.01464,0.06344
0.02928,-0.05368,0.07808,0.06344,0.0488,-0.00976,0.0732,0.09272,0.08784,0.0732,0,0.04392
0.02928,-0.04636,0.06344,0.0488,0.03416,-0.00244,0.0732,0.0732,0.06344,0.05856,-0.01952,0.02928
0.0244,-0.03904,0.05368,0.04148,0.02928,-0.00244,0.06344,0.0488,0.0488,0.03416,-0.03904,0.01464
0.01464,-0.0244,0.03416,0.02684,0.01952,-0.00244,0.05368,0.03904,0.02928,0.01952,-0.0488,-0.00488
0.00488,-0.01464,0.0244,0.02196,0.01952,-0.00732,0.0488,0.02928,0.01464,0,-0.05856,-0.01952
0.00488,-0.01464,0.0244,0.02196,0.01952,-0.00732,0.0488,0.01464,0.00488,-0.01464,-0.0732,-0.01952
0.00488,-0.0122,0.01952,0.01708,0.01464,-0.00488,0.04392,0,-0.00488,-0.02928,-0.08784,-0.02928
0,-0.00244,0.00488,0.00488,0.00488,-0.00244,0.03904,0,-0.00976,-0.02928,-0.0976,-0.03416
-0.00488,0,0.00488,0.00732,0.00976,-0.00732,0.03416,-0.00976,-0.00976,-0.03416,-0.10248,-0.03904
-0.00488,0,0.00488,0.00732,0.00976,-0.00732,0.03416,-0.01464,-0.0244,-0.04392,-0.11712,-0.03904
0,-0.00244,0.00488,0.00488,0.00488,-0.00244,0.02928,-0.01952,-0.03416,-0.0488,-0.12688,-0.03904
0,-0.00244,0.00488,0.00488,0.00488,-0.00244,0.02928,-0.0244,-0.03416,-0.05368,-0.122,-0.03904
0,0.00244,-0.00488,-0.00488,-0.00488,0.00244,0.0244,-0.02928,-0.03416,-0.05856,-0.122,-0.04392
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.0244,-0.02928,-0.03416,-0.06344,-0.12688,-0.0488
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.01952,-0.02928,-0.03416,-0.06344,-0.12688,-0.0488
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.01952,-0.02928,-0.04392,-0.05368,-0.12688,-0.04392
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.01464,-0.03416,-0.0488,-0.0488,-0.122,-0.04392
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.01464,-0.03416,-0.0488,-0.0488,-0.122,-0.04392
0,0,0,0,0,0,0.01464,-0.03416,-0.04392,-0.0488,-0.122,-0.04392
0.00488,-0.00244,0,-0.00244,-0.00488,0.00488,0.01464,-0.03416,-0.04392,-0.0488,-0.12688,-0.04392
0.00488,-0.00244,0,-0.00244,-0.00488,0.00488,0.01464,-0.03416,-0.04392,-0.04392,-0.12688,-0.04392
0,0.00488,-0.00976,-0.00976,-0.00976,0.00488,0.00976,-0.03416,-0.04392,-0.04392,-0.12688,-0.04392
-0.00488,0.0122,-0.01952,-0.01708,-0.01464,0.00488,0.00976,-0.03416,-0.0488,-0.0488,-0.12688,-0.04392
-0.00488,0.00732,-0.00976,-0.00732,-0.00488,0,0.00976,-0.03416,-0.0488,-0.0488,-0.122,-0.04392
-0.00488,0.00244,0,0.00244,0.00488,-0.00488,0.00976,-0.03416,-0.0488,-0.04392,-0.11712,-0.03904
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.00976,-0.03416,-0.0488,-0.04392,-0.11224,-0.03904
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.00488,-0.03416,-0.0488,-0.04392,-0.11224,-0.03904
-0.00488,0.00244,0,0.00244,0.00488,-0.00488,0.00488,-0.03416,-0.0488,-0.04392,-0.11224,-0.04392
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.00488,-0.02928,-0.0488,-0.04392,-0.11712,-0.0488
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.00488,-0.02928,-0.0488,-0.03904,-0.11712,-0.0488
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.00488,-0.02928,-0.0488,-0.03416,-0.11712,-0.0488
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.00488,-0.0244,-0.0488,-0.03416,-0.11712,-0.0488
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.00488,-0.01952,-0.04392,-0.03416,-0.11712,-0.04392
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.00488,-0.01952,-0.04392,-0.03904,-0.11712,-0.04392
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.00488,-0.01952,-0.03904,-0.03904,-0.11712,-0.04392
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.00488,-0.01952,-0.03904,-0.04392,-0.11712,-0.04392
-0.01464,0.00976,-0.00488,0.00244,0.00976,-0.0122,0.00976,-0.01952,-0.03904,-0.0488,-0.122,-0.04392
-0.01464,0.00732,0,0.00732,0.01464,-0.01464,0.01464,-0.01952,-0.03904,-0.0488,-0.122,-0.04392
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0.01952,-0.01952,-0.03904,-0.0488,-0.11712,-0.04392
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0.01952,-0.01952,-0.03904,-0.05368,-0.11712,-0.04392
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,0.0244,-0.01952,-0.03904,-0.05368,-0.11712,-0.04392
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.0244,-0.01952,-0.03904,-0.05368,-0.10736,-0.04392
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.0244,-0.01952,-0.03904,-0.05368,-0.10248,-0.03904
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.02928,-0.01464,-0.03416,-0.05856,-0.10248,-0.03904
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,0.02928,-0.01464,-0.02928,-0.05856,-0.10248,-0.03904
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.02928,-0.01464,-0.02928,-0.05856,-0.10248,-0.03904
-0.00488,0.00488,-0.00488,-0.00244,0,-0.00244,0.02928,-0.01464,-0.02928,-0.05856,-0.10248,-0.03904
-0.00488,0.00244,0,0.00244,0.00488,-0.00488,0.02928,-0.01464,-0.02928,-0.05368,-0.10248,-0.03904
-0.00488,0.00244,0,0.00244,0.00488,-0.00488,0.02928,-0.01464,-0.02928,-0.0488,-0.10248,-0.03904
