i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.0488,-0.0366,0.122,0.1464,0.1708,-0.1098,-0.05368,-0.0976,-0.15128,-0.1464,-0.11712,-0.08784
-0.06832,-0.01952,0.10736,0.14152,0.17568,-0.122,-0.04392,-0.09272,-0.15128,-0.1464,-0.11712,-0.08784
-0.08296,0.00732,0.06832,0.1098,0.15128,-0.11712,-0.04392,-0.09272,-0.1464,-0.1464,-0.11712,-0.08784
-0.06344,0.00244,0.05856,0.09028,0.122,-0.09272,-0.04392,-0.0976,-0.1464,-0.1464,-0.122,-0.08784
-0.04392,-0.0122,0.06832,0.09028,0.11224,-0.07808,-0.03904,-0.09272,-0.14152,-0.13664,-0.11712,-0.08296
-0.0732,0.01464,0.04392,0.08052,0.11712,-0.09516,-0.03416,-0.09272,-0.13664,-0.13664,-0.11224,-0.08296
-0.07808,0.0244,0.02928,0.06832,0.10736,-0.09272,-0.02928,-0.08784,-0.13176,-0.13176,-0.10736,-0.08296
-0.08784,0.02684,0.03416,0.07808,0.122,-0.10492,-0.0244,-0.08296,-0.13176,-0.12688,-0.10736,-0.07808
-0.08784,0.02684,0.03416,0.07808,0.122,-0.10492,-0.0244,-0.07808,-0.13176,-0.122,-0.0976,-0.06832
-0.0488,0.02196,0.00488,0.02928,0.05368,-0.05124,-0.0244,-0.0732,-0.13176,-0.11712,-0.09272,-0.06344
-0.0244,0.00976,0.00488,0.01708,0.02928,-0.02684,-0.0244,-0.07808,-0.13664,-0.13176,-0.0976,-0.06832
-0.06344,0.03172,0,0.03172,0.06344,-0.06344,-0.02928,-0.08296,-0.13176,-0.122,-0.10248,-0.06832
-0.07808,0.04148,-0.00488,0.03416,0.0732,-0.07564,-0.0244,-0.08296,-0.122,-0.11712,-0.0976,-0.06344
-0.06344,0.03172,0,0.03172,0.06344,-0.06344,-0.0244,-0.08296,-0.12688,-0.14152,-0.10736,-0.06344
-0.0488,0.03172,-0.01464,0.00976,0.03416,-0.04148,-0.01952,-0.07808,-0.12688,-0.14152,-0.0976,-0.06344
-0.05856,0.0366,-0.01464,0.01464,0.04392,-0.05124,-0.01952,-0.0732,-0.122,-0.122,-0.09272,-0.05368
-0.0732,0.04636,-0.01952,0.01708,0.05368,-0.06344,-0.01952,-0.06832,-0.122,-0.11712,-0.09272,-0.0488
-0.10248,0.07076,-0.03904,0.0122,0.06344,-0.08296,-0.00976,-0.06344,-0.11224,-0.11224,-0.08784,-0.0488
-0.13664,0.0976,-0.05856,0.00976,0.07808,-0.10736,0,-0.05856,-0.10736,-0.10736,-0.08784,-0.0488
-0.0976,0.06832,-0.03904,0.00976,0.05856,-0.07808,0,-0.05856,-0.10736,-0.10736,-0.08784,-0.0488
