i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.02928,0.03416,-0.03904,-0.0244,-0.00976,-0.00976,-0.00976,-0.01464,-0.0244,-0.02928,-0.03416,-0.03416
-0.01464,0.0366,-0.05856,-0.05124,-0.04392,0.01464,0,-0.01464,-0.03416,-0.04392,-0.03904,-0.04392
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,-0.00488,-0.01952,-0.03416,-0.04392,-0.04392,-0.0488
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,-0.00488,-0.01952,-0.03416,-0.03416,-0.04392,-0.04392
-0.03416,0.04392,-0.05368,-0.0366,-0.01952,-0.00732,-0.00488,-0.0244,-0.03416,-0.03904,-0.04392,-0.0488
-0.02928,0.03172,-0.03416,-0.01952,-0.00488,-0.0122,0.00488,-0.00976,-0.02928,-0.02928,-0.03904,-0.02928
-0.0244,0.02684,-0.02928,-0.01708,-0.00488,-0.00976,0.01952,0.00976,-0.01952,-0.01952,-0.02928,-0.0244
-0.06832,0.061,-0.05368,-0.01952,0.01464,-0.04148,0.01464,0.01464,-0.0244,-0.0244,-0.02928,-0.02928
-0.07808,0.07076,-0.06344,-0.0244,0.01464,-0.04636,0.00976,-0.00488,-0.03416,-0.03416,-0.03416,-0.03416
-0.0732,0.0732,-0.0732,-0.0366,0,-0.0366,0,-0.00488,-0.03904,-0.03904,-0.03904,-0.03904
-0.06344,0.06344,-0.06344,-0.03172,0,-0.03172,-0.00488,-0.00488,-0.03904,-0.04392,-0.04392,-0.04392
-0.04392,0.0488,-0.05368,-0.03172,-0.00976,-0.01708,-0.00488,-0.00488,-0.03904,-0.03416,-0.04392,-0.03416
-0.01464,0.02928,-0.04392,-0.0366,-0.02928,0.00732,-0.00976,-0.00976,-0.03904,-0.03416,-0.03904,-0.03904
-0.0244,0.04392,-0.06344,-0.05124,-0.03904,0.00732,-0.00976,-0.00976,-0.03416,-0.04392,-0.04392,-0.0488
-0.04392,0.05368,-0.06344,-0.04148,-0.01952,-0.0122,0,-0.00976,-0.03416,-0.04392,-0.03904,-0.04392
-0.0488,0.05368,-0.05856,-0.03416,-0.00976,-0.01952,0,-0.01464,-0.04392,-0.03904,-0.0488,-0.05368
-0.03416,0.04392,-0.05368,-0.0366,-0.01952,-0.00732,0,-0.01464,-0.04392,-0.03904,-0.0488,-0.05368
-0.03904,0.04392,-0.0488,-0.02928,-0.00976,-0.01464,0.00488,0,-0.02928,-0.02928,-0.04392,-0.03904
-0.0244,0.0366,-0.0488,-0.0366,-0.0244,0,0.00488,0,-0.03416,-0.03904,-0.04392,-0.03904
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,0.02928,0.01952,-0.0244,-0.02928,-0.0244,-0.03416
-0.04392,0.04148,-0.03904,-0.01708,0.00488,-0.0244,0.03416,0.0244,-0.01952,-0.01464,-0.01952,-0.02928
-0.04392,0.0488,-0.05368,-0.03172,-0.00976,-0.01708,0.01464,0.00488,-0.0244,-0.02928,-0.0244,-0.02928
-0.03904,0.0488,-0.05856,-0.03904,-0.01952,-0.00976,-0.00488,-0.00976,-0.03904,-0.03904,-0.04392,-0.03904
-0.04392,0.06344,-0.08296,-0.061,-0.03904,-0.00244,0,-0.01464,-0.04392,-0.0488,-0.0488,-0.0488
-0.05368,0.06588,-0.07808,-0.05124,-0.0244,-0.01464,0.00488,-0.01952,-0.03904,-0.04392,-0.04392,-0.0488
-0.0488,0.05612,-0.06344,-0.03904,-0.01464,-0.01708,0.00976,-0.00488,-0.02928,-0.02928,-0.04392,-0.03904
-0.03416,0.0488,-0.06344,-0.04636,-0.02928,-0.00244,0.00488,-0.00488,-0.02928,-0.03904,-0.04392,-0.03904
-0.03416,0.04636,-0.05856,-0.04148,-0.0244,-0.00488,0.00976,-0.01464,-0.03904,-0.04392,-0.05368,-0.0488
-0.05368,0.05612,-0.05856,-0.03172,-0.00488,-0.0244,0.00976,-0.01464,-0.03904,-0.04392,-0.04392,-0.03416
-0.0732,0.07076,-0.06832,-0.03172,0.00488,-0.03904,0,-0.00976,-0.02928,-0.03904,-0.03904,-0.02928
-0.06832,0.06832,-0.06832,-0.03416,0,-0.03416,0.00488,0.00488,-0.0244,-0.03416,-0.03416,-0.02928
-0.06832,0.05856,-0.0488,-0.01464,0.01952,-0.04392,0.01952,0.01952,-0.00976,-0.0244,-0.02928,-0.00976
-0.06832,0.0488,-0.02928,0.00488,0.03904,-0.05368,0.01952,0.01464,-0.00976,-0.01464,-0.01464,-0.01464
-0.05368,0.05612,-0.05856,-0.03172,-0.00488,-0.0244,-0.00488,-0.00488,-0.02928,-0.03416,-0.0244,-0.03416
-0.01952,0.03172,-0.04392,-0.03416,-0.0244,0.00244,-0.00488,-0.00488,-0.02928,-0.02928,-0.03416,-0.02928
-0.01952,0.0244,-0.02928,-0.01952,-0.00976,-0.00488,-0.00488,-0.00976,-0.0244,-0.0244,-0.02928,-0.02928
-0.01952,0.01952,-0.01952,-0.00976,0,-0.00976,0,-0.00488,-0.0244,-0.0244,-0.0244,-0.0244
-0.00976,0.01708,-0.0244,-0.01952,-0.01464,0.00244,0.00976,-0.00488,-0.01952,-0.01952,-0.02928,-0.03416
-0.02928,0.02684,-0.0244,-0.00976,0.00488,-0.01708,0.00976,-0.00488,-0.01464,-0.01952,-0.0244,-0.02928
-0.0244,0.02928,-0.03416,-0.02196,-0.00976,-0.00732,0,-0.00976,-0.03416,-0.02928,-0.02928,-0.03416
-0.0488,0.04636,-0.04392,-0.01952,0.00488,-0.02684,-0.00976,-0.00976,-0.03416,-0.03416,-0.02928,-0.03416
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,-0.01464,-0.01952,-0.0244,-0.0244,-0.02928,-0.03416
-0.02928,0.03416,-0.03904,-0.0244,-0.00976,-0.00976,-0.01464,-0.0244,-0.0244,-0.0244,-0.02928,-0.02928
-0.05368,0.05124,-0.0488,-0.02196,0.00488,-0.02928,-0.00976,-0.00976,-0.0244,-0.02928,-0.02928,-0.02928
-0.05856,0.05368,-0.0488,-0.01952,0.00976,-0.03416,-0.01464,-0.01464,-0.02928,-0.02928,-0.03416,-0.0244
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,-0.01464,-0.01464,-0.02928,-0.0244,-0.0244,-0.01952
-0.03416,0.03416,-0.03416,-0.01708,0,-0.01708,-0.00976,-0.01464,-0.01952,-0.0244,-0.0244,-0.01952
-0.0488,0.03904,-0.02928,-0.00488,0.01952,-0.03416,-0.00488,-0.00976,-0.00976,-0.00976,-0.00488,-0.01464
-0.05856,0.04392,-0.02928,0,0.02928,-0.04392,-0.00488,0,-0.00976,-0.00976,-0.00976,-0.00488
-0.04392,0.03904,-0.03416,-0.0122,0.00976,-0.02684,-0.00976,-0.00976,-0.0244,-0.01952,-0.01952,-0.01952
-0.03904,0.03904,-0.03904,-0.01952,0,-0.01952,-0.01952,-0.01952,-0.0244,-0.03416,-0.0244,-0.0244
-0.0488,0.05124,-0.05368,-0.02928,-0.00488,-0.02196,-0.01952,-0.0244,-0.02928,-0.03416,-0.03904,-0.03416
-0.04392,0.0488,-0.05368,-0.03172,-0.00976,-0.01708,-0.01952,-0.0244,-0.02928,-0.03416,-0.03904,-0.02928
-0.03416,0.0366,-0.03904,-0.02196,-0.00488,-0.01464,-0.00976,-0.01464,-0.01952,-0.0244,-0.03416,-0.01952
-0.03416,0.03416,-0.03416,-0.01708,0,-0.01708,-0.00976,-0.01464,-0.01952,-0.0244,-0.0244,-0.01952
-0.01952,0.0244,-0.02928,-0.01952,-0.00976,-0.00488,-0.01952,-0.01464,-0.02928,-0.0244,-0.02928,-0.01952
-0.01952,0.01708,-0.01464,-0.00488,0.00488,-0.0122,-0.01464,-0.00976,-0.0244,-0.01464,-0.02928,-0.01952
-0.0244,0.0244,-0.0244,-0.0122,0,-0.0122,-0.01464,-0.00976,-0.03416,-0.0244,-0.03416,-0.01952
-0.02928,0.02684,-0.0244,-0.00976,0.00488,-0.01708,-0.01464,-0.01464,-0.04392,-0.02928,-0.02928,-0.01952
-0.0488,0.0488,-0.0488,-0.0244,0,-0.0244,-0.0244,-0.00976,-0.04392,-0.02928,-0.03416,-0.01952
-0.03416,0.03172,-0.02928,-0.0122,0.00488,-0.01952,-0.00976,-0.00976,-0.03416,-0.0244,-0.02928,-0.01952
-0.02928,0.0366,-0.04392,-0.02928,-0.01464,-0.00732,-0.01464,-0.00976,-0.03416,-0.03416,-0.03416,-0.0244
-0.03904,0.04148,-0.04392,-0.0244,-0.00488,-0.01708,-0.01952,-0.00488,-0.03904,-0.03904,-0.03416,-0.02928
-0.0488,0.04392,-0.03904,-0.01464,0.00976,-0.02928,-0.01952,-0.01464,-0.02928,-0.02928,-0.0244,-0.01952
-0.05856,0.05124,-0.04392,-0.01464,0.01464,-0.0366,-0.01952,-0.00976,-0.03416,-0.02928,-0.0244,-0.0244
-0.03416,0.0488,-0.06344,-0.04636,-0.02928,-0.00244,-0.03904,-0.01464,-0.03904,-0.04392,-0.03416,-0.03904
-0.0244,0.04636,-0.06832,-0.05612,-0.04392,0.00976,-0.03904,-0.03416,-0.05368,-0.0488,-0.0488,-0.05368
-0.0488,0.05612,-0.06344,-0.03904,-0.01464,-0.01708,-0.02928,-0.02928,-0.05368,-0.03416,-0.03904,-0.0488
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,-0.01952,-0.01952,-0.04392,-0.03904,-0.03904,-0.03904
-0.0488,0.05368,-0.05856,-0.03416,-0.00976,-0.01952,-0.00976,-0.00488,-0.03416,-0.03904,-0.03904,-0.03416
-0.03904,0.04392,-0.0488,-0.02928,-0.00976,-0.01464,-0.00488,-0.00488,-0.03416,-0.03416,-0.03904,-0.03416
-0.05368,0.05612,-0.05856,-0.03172,-0.00488,-0.0244,-0.00488,-0.01952,-0.02928,-0.03416,-0.02928,-0.0244
-0.06344,0.06344,-0.06344,-0.03172,0,-0.03172,-0.00488,-0.01464,-0.02928,-0.0244,-0.02928,-0.02928
-0.0732,0.06832,-0.06344,-0.02684,0.00976,-0.04148,-0.01464,-0.01464,-0.03904,-0.03904,-0.02928,-0.02928
-0.06344,0.06344,-0.06344,-0.03172,0,-0.03172,-0.01952,-0.00976,-0.03904,-0.03904,-0.02928,-0.02928
-0.03416,0.04148,-0.0488,-0.03172,-0.01464,-0.00976,-0.01464,-0.00976,-0.03904,-0.03904,-0.03904,-0.03416
-0.0244,0.0366,-0.0488,-0.0366,-0.0244,0,-0.00976,-0.00976,-0.03416,-0.03416,-0.03904,-0.03416
