i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.18544,-0.11956,0.05368,-0.03904,-0.13176,0.1586,-0.07808,0.16592,0.06832,0.10736,0.1464,0.12688
0.19032,-0.12444,0.05856,-0.0366,-0.13176,0.16104,-0.08784,0.1708,0.0732,0.11224,0.15128,0.13176
0.19032,-0.12444,0.05856,-0.0366,-0.13176,0.16104,-0.09272,0.17568,0.07808,0.11712,0.15128,0.13176
0.1952,-0.12688,0.05856,-0.03904,-0.13664,0.16592,-0.09272,0.1708,0.0732,0.11712,0.15616,0.13664
0.1952,-0.12932,0.06344,-0.03416,-0.13176,0.16348,-0.09272,0.16104,0.0732,0.11712,0.16104,0.13664
0.18544,-0.12688,0.06832,-0.0244,-0.11712,0.15128,-0.09272,0.15128,0.0732,0.122,0.16104,0.14152
0.1708,-0.11956,0.06832,-0.01708,-0.10248,0.13664,-0.08784,0.15128,0.07808,0.12688,0.16104,0.13664
0.16592,-0.11468,0.06344,-0.01952,-0.10248,0.1342,-0.08784,0.15128,0.07808,0.122,0.1464,0.13664
0.15616,-0.1098,0.06344,-0.01464,-0.09272,0.12444,-0.07808,0.1464,0.07808,0.122,0.14152,0.12688
0.13664,-0.0976,0.05856,-0.00976,-0.07808,0.10736,-0.0732,0.1464,0.07808,0.11712,0.13664,0.122
0.122,-0.08784,0.05368,-0.00732,-0.06832,0.09516,-0.06344,0.14152,0.0732,0.11224,0.12688,0.11712
0.10248,-0.0732,0.04392,-0.00732,-0.05856,0.08052,-0.05368,0.12688,0.0732,0.10248,0.11712,0.10248
0.08296,-0.061,0.03904,-0.00244,-0.04392,0.06344,-0.04392,0.11712,0.06832,0.09272,0.0976,0.09272
0.06344,-0.05124,0.03904,0.00732,-0.0244,0.04392,-0.03904,0.11224,0.0732,0.08784,0.08784,0.08296
0.0488,-0.04392,0.03904,0.01464,-0.00976,0.02928,-0.02928,0.10248,0.0732,0.07808,0.07808,0.0732
0.0244,-0.02684,0.02928,0.01708,0.00488,0.00976,-0.01952,0.09272,0.0732,0.0732,0.06832,0.05368
0.00976,-0.01708,0.0244,0.01952,0.01464,-0.00244,-0.00976,0.08296,0.05856,0.05856,0.05368,0.0488
-0.00488,-0.00488,0.01464,0.01708,0.01952,-0.0122,-0.00488,0.07808,0.05368,0.04392,0.03904,0.02928
-0.01464,0.00488,0.00488,0.0122,0.01952,-0.01708,0.00488,0.0732,0.0488,0.03416,0.02928,0.01952
-0.0244,0.01464,-0.00488,0.00732,0.01952,-0.02196,0.00488,0.0732,0.04392,0.0244,0.01464,0.00976
-0.03416,0.0244,-0.01464,0.00244,0.01952,-0.02684,0.01464,0.06832,0.03904,0.00976,0,0
-0.03416,0.0244,-0.01464,0.00244,0.01952,-0.02684,0.01464,0.05856,0.03416,-0.00488,-0.01464,-0.00976
-0.04392,0.03172,-0.01952,0.00244,0.0244,-0.03416,0.01952,0.05368,0.03416,-0.00976,-0.01464,-0.01952
-0.0488,0.0366,-0.0244,0,0.0244,-0.0366,0.0244,0.05368,0.0244,-0.0244,-0.01952,-0.0244
-0.05856,0.04148,-0.0244,0.00488,0.03416,-0.04636,0.0244,0.05368,0.01952,-0.02928,-0.02928,-0.02928
-0.05856,0.04148,-0.0244,0.00488,0.03416,-0.04636,0.0244,0.05368,0.01952,-0.03416,-0.02928,-0.02928
-0.05856,0.04148,-0.0244,0.00488,0.03416,-0.04636,0.0244,0.0488,0.01952,-0.03416,-0.02928,-0.03416
-0.05856,0.04148,-0.0244,0.00488,0.03416,-0.04636,0.0244,0.0488,0.01952,-0.03416,-0.02928,-0.03904
-0.05856,0.04148,-0.0244,0.00488,0.03416,-0.04636,0.0244,0.0488,0.0244,-0.03904,-0.03416,-0.04392
-0.05856,0.04392,-0.02928,0,0.02928,-0.04392,0.02928,0.05368,0.01952,-0.03904,-0.03416,-0.0488
-0.05856,0.04392,-0.02928,0,0.02928,-0.04392,0.02928,0.05368,0.01952,-0.03904,-0.03904,-0.0488
-0.05856,0.04392,-0.02928,0,0.02928,-0.04392,0.02928,0.05368,0.0244,-0.03904,-0.03904,-0.0488
-0.05856,0.04392,-0.02928,0,0.02928,-0.04392,0.02928,0.05368,0.0244,-0.03904,-0.03416,-0.05368
-0.06344,0.04636,-0.02928,0.00244,0.03416,-0.0488,0.0244,0.05368,0.0244,-0.03904,-0.03416,-0.05368
-0.06344,0.04636,-0.02928,0.00244,0.03416,-0.0488,0.0244,0.05368,0.0244,-0.03904,-0.03416,-0.0488
-0.06344,0.04636,-0.02928,0.00244,0.03416,-0.0488,0.02928,0.05856,0.0244,-0.03904,-0.03416,-0.0488
-0.05856,0.04392,-0.02928,0,0.02928,-0.04392,0.02928,0.05856,0.0244,-0.03904,-0.03416,-0.04392
-0.05368,0.04392,-0.03416,-0.00732,0.01952,-0.0366,0.02928,0.05856,0.0244,-0.04392,-0.03416,-0.03416
-0.0488,0.04148,-0.03416,-0.00976,0.01464,-0.03172,0.03416,0.05856,0.02928,-0.0488,-0.03416,-0.03416
-0.0488,0.04148,-0.03416,-0.00976,0.01464,-0.03172,0.03416,0.05856,0.02928,-0.0488,-0.03416,-0.02928
