i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.0244,0.02196,-0.01952,-0.00732,0.00488,-0.01464,0.00976,0.00976,0.00488,0.01464,0,-0.00488
-0.0244,0.02196,-0.01952,-0.00732,0.00488,-0.01464,0.00976,0.01464,0.00488,0.01464,0,-0.00488
-0.0244,0.0244,-0.0244,-0.0122,0,-0.0122,0,0.00488,0,0.01464,0.00488,-0.00488
-0.01464,0.01708,-0.01952,-0.0122,-0.00488,-0.00488,0,0.00488,-0.00488,0.01464,0,0
-0.01464,0.0122,-0.00976,-0.00244,0.00488,-0.00976,0,0.00976,0,0.01952,0,0.00976
-0.01464,0.00976,-0.00488,0.00244,0.00976,-0.0122,0.00488,0.01464,0,0.01952,0,0.00488
-0.01952,0.0122,-0.00488,0.00488,0.01464,-0.01708,0.01464,0.01464,0.00488,0.01952,0.00976,0.00488
-0.01952,0.01464,-0.00976,0,0.00976,-0.01464,0.01464,0.01464,0.00488,0.01952,0.00976,0.00976
-0.01952,0.00976,0,0.00976,0.01952,-0.01952,0.00488,0.00488,0.00488,0.01952,0.00488,-0.00488
-0.01952,0.00976,0,0.00976,0.01952,-0.01952,0.00488,0.00488,0,0.01952,0,-0.00488
-0.01952,0.00976,0,0.00976,0.01952,-0.01952,0.00488,0.01464,0.00488,0.01952,0.00976,-0.00488
-0.01952,0.01464,-0.00976,0,0.00976,-0.01464,0.00976,0.01952,0.00488,0.0244,0.01464,-0.00488
-0.01464,0.01464,-0.01464,-0.00732,0,-0.00732,0.00976,0.01952,0,0.0244,0.01464,0.00488
-0.01952,0.00976,0,0.00976,0.01952,-0.01952,0.00976,0.01464,0.00488,0.0244,0.01464,0.00488
-0.01952,0.00732,0.00488,0.01464,0.0244,-0.02196,0.00976,0.00488,0.00488,0.03416,0.02928,0.00976
-0.01464,0.00488,0.00488,0.0122,0.01952,-0.01708,0.00976,0.00488,0.01464,0.03416,0.02928,0.01464
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,0.00976,0.00976,0.01464,0.03904,0.03416,0.02928
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,0.00976,0.00976,0.00488,0.03904,0.03416,0.0244
-0.00488,-0.00244,0.00976,0.0122,0.01464,-0.00976,0.00976,0.00976,0,0.03904,0.01952,0.01464
-0.00976,0,0.00976,0.01464,0.01952,-0.01464,0.00976,0.00976,0,0.03904,0.01952,0.01464
-0.00488,0,0.00488,0.00732,0.00976,-0.00732,0.00976,0.01464,0.00976,0.03904,0.01952,0.01464
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,0.01464,0.01464,0.00976,0.03904,0.01952,0.01464
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,0.00488,0.01464,0.00976,0.02928,0.01952,0.00976
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,0.00488,0.01464,0.00976,0.02928,0.0244,0.01464
