i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.0244,-0.02928,0.03416,0.02196,0.00976,0.00732,-0.01464,-0.03904,0.00976,-0.00488,-0.00488,0.00488
0.02928,-0.03416,0.03904,0.0244,0.00976,0.00976,-0.01952,-0.03904,0.00488,-0.00488,-0.00488,0.00488
0.02928,-0.03416,0.03904,0.0244,0.00976,0.00976,-0.02928,-0.0488,-0.00488,-0.00976,-0.00488,0.00488
0.03416,-0.0244,0.01464,-0.00244,-0.01952,0.02684,-0.0244,-0.05368,-0.00488,-0.01464,-0.00976,0.00488
0.03416,-0.01464,-0.00488,-0.02196,-0.03904,0.0366,-0.03416,-0.06344,-0.01952,-0.0244,-0.01464,0.00488
0.03904,-0.0244,0.00976,-0.00976,-0.02928,0.03416,-0.05856,-0.08784,-0.03416,-0.0488,-0.03904,-0.01464
0.0244,-0.01952,0.01464,0.00244,-0.00976,0.01708,-0.05368,-0.08784,-0.03904,-0.0488,-0.03904,-0.01464
0.00976,-0.00488,0,-0.00488,-0.00976,0.00976,-0.0488,-0.07808,-0.03904,-0.0488,-0.02928,-0.00488
0.00976,0,-0.00976,-0.01464,-0.01952,0.01464,-0.03904,-0.0732,-0.03904,-0.0488,-0.03416,-0.01464
-0.01952,0.0244,-0.02928,-0.01952,-0.00976,-0.00488,-0.0244,-0.05856,-0.03416,-0.05368,-0.03416,-0.01952
-0.0244,0.03416,-0.04392,-0.03172,-0.01952,-0.00244,-0.0244,-0.05856,-0.03904,-0.05856,-0.04392,-0.02928
-0.03416,0.03904,-0.04392,-0.02684,-0.00976,-0.0122,-0.03416,-0.06832,-0.06344,-0.06832,-0.06344,-0.05368
-0.03416,0.04392,-0.05368,-0.0366,-0.01952,-0.00732,-0.02928,-0.06832,-0.05856,-0.0732,-0.06832,-0.05856
-0.05368,0.06344,-0.0732,-0.04636,-0.01952,-0.01708,-0.01952,-0.05856,-0.05368,-0.06832,-0.05856,-0.05368
-0.06832,0.08052,-0.09272,-0.05856,-0.0244,-0.02196,-0.00488,-0.05856,-0.0488,-0.06832,-0.05856,-0.05368
-0.06832,0.07564,-0.08296,-0.0488,-0.01464,-0.02684,-0.01464,-0.06832,-0.05856,-0.07808,-0.06832,-0.06344
-0.06832,0.06588,-0.06344,-0.02928,0.00488,-0.0366,-0.03416,-0.08296,-0.07808,-0.07808,-0.06832,-0.06344
-0.05856,0.07076,-0.08296,-0.05368,-0.0244,-0.01708,-0.04392,-0.08296,-0.07808,-0.09272,-0.08296,-0.0732
-0.0488,0.08052,-0.11224,-0.08784,-0.06344,0.00732,-0.04392,-0.08296,-0.08296,-0.09272,-0.08296,-0.07808
-0.05856,0.08296,-0.10736,-0.07808,-0.0488,-0.00488,-0.03416,-0.06832,-0.07808,-0.08296,-0.0732,-0.06344
-0.06832,0.08052,-0.09272,-0.05856,-0.0244,-0.02196,-0.01952,-0.05856,-0.0732,-0.08296,-0.06832,-0.06344
-0.05856,0.07076,-0.08296,-0.05368,-0.0244,-0.01708,-0.0244,-0.06344,-0.0732,-0.06832,-0.08296,-0.0732
-0.06832,0.07808,-0.08784,-0.05368,-0.01952,-0.0244,-0.0244,-0.06344,-0.0732,-0.06832,-0.07808,-0.0732
-0.06832,0.07808,-0.08784,-0.05368,-0.01952,-0.0244,-0.01952,-0.06344,-0.06344,-0.06832,-0.07808,-0.07808
-0.06344,0.0732,-0.08296,-0.05124,-0.01952,-0.02196,-0.01952,-0.05856,-0.06344,-0.06832,-0.07808,-0.07808
-0.05368,0.06588,-0.07808,-0.05124,-0.0244,-0.01464,-0.01952,-0.05856,-0.06832,-0.07808,-0.07808,-0.07808
-0.05856,0.07076,-0.08296,-0.05368,-0.0244,-0.01708,-0.01952,-0.05856,-0.06832,-0.07808,-0.08296,-0.07808
-0.05368,0.08296,-0.11224,-0.0854,-0.05856,0.00244,0,-0.03416,-0.05856,-0.08296,-0.0732,-0.06832
-0.05368,0.0732,-0.09272,-0.06588,-0.03904,-0.00732,0,-0.02928,-0.06832,-0.0976,-0.09272,-0.08784
-0.06832,0.07564,-0.08296,-0.0488,-0.01464,-0.02684,0.0488,0.00976,-0.0488,-0.08296,-0.0976,-0.07808
-0.05856,0.061,-0.06344,-0.03416,-0.00488,-0.02684,0.06832,0.04392,-0.01464,-0.06344,-0.06832,-0.0732
-0.02928,0.02196,-0.01464,0,0.01464,-0.02196,0.08784,0.08784,0.05368,0.00976,-0.01464,-0.02928
0.06344,-0.0488,0.03416,0.00244,-0.02928,0.04636,0.0976,0.16104,0.11712,0.10248,0.06832,0.03416
0.1952,-0.11712,0.03904,-0.05856,-0.15616,0.17568,0.08784,0.2196,0.1708,0.18544,0.16104,0.0976
0.37576,-0.24888,0.122,-0.06588,-0.25376,0.31476,0.05368,0.27816,0.26352,0.33184,0.30256,0.20008
