i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.0732,0.0732,-0.0732,-0.0366,0,-0.0366,0.03904,-0.01952,-0.00488,-0.01952,0.12688,0.17568
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,0.03416,-0.01952,0,-0.01952,0.12688,0.16592
-0.09272,0.08296,-0.0732,-0.02684,0.01952,-0.05612,0.03416,-0.00976,0.00976,-0.01952,0.12688,0.16592
-0.09272,0.09028,-0.08784,-0.04148,0.00488,-0.0488,0.04392,0,0.00976,-0.01952,0.12688,0.16592
-0.09272,0.09272,-0.09272,-0.04636,0,-0.04636,0.0488,0,0.00976,-0.01952,0.12688,0.16592
-0.07808,0.09516,-0.11224,-0.0732,-0.03416,-0.02196,0.04392,0,0.00976,-0.01952,0.12688,0.16592
-0.06344,0.0976,-0.13176,-0.10004,-0.06832,0.00244,0.03416,-0.00488,0.00976,-0.01952,0.122,0.16592
-0.05856,0.08052,-0.10248,-0.0732,-0.04392,-0.00732,0.04392,-0.00976,0.00976,-0.01464,0.11712,0.16592
-0.05856,0.06832,-0.07808,-0.0488,-0.01952,-0.01952,0.04392,-0.01464,0.00976,-0.01464,0.11224,0.16592
-0.0732,0.08296,-0.09272,-0.05612,-0.01952,-0.02684,0.0488,-0.01464,0.00976,-0.01464,0.11224,0.16592
-0.07808,0.09516,-0.11224,-0.0732,-0.03416,-0.02196,0.0488,-0.00976,0.00976,-0.01464,0.11712,0.16592
-0.07808,0.08784,-0.0976,-0.05856,-0.01952,-0.02928,0.0488,-0.00976,0.00976,-0.01464,0.11224,0.16104
-0.07808,0.07564,-0.0732,-0.03416,0.00488,-0.04148,0.0488,-0.00976,0.00976,-0.01952,0.10736,0.15128
-0.08784,0.08784,-0.08784,-0.04392,0,-0.04392,0.05856,0,0.00488,-0.01952,0.10736,0.16592
-0.0976,0.10004,-0.10248,-0.05368,-0.00488,-0.04636,0.05856,0.00976,0.00488,-0.01952,0.10736,0.1708
