i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.0244,0.00488,0.01464,0.02684,0.03904,-0.03172,0.04392,0.18544,0.12688,0.03416,0.01464,0.04392
-0.00488,-0.00244,0.00976,0.0122,0.01464,-0.00976,0.04392,0.1952,0.13664,0.03904,0.01952,0.0488
0.00976,-0.00976,0.00976,0.00488,0,0.00488,0.03416,0.19032,0.13176,0.05368,0.02928,0.06344
0.01952,-0.0366,0.05368,0.04392,0.03416,-0.00732,0.0244,0.19032,0.13664,0.05368,0.02928,0.06344
0.01464,-0.0366,0.05856,0.05124,0.04392,-0.01464,0.0244,0.20008,0.1464,0.06832,0.03416,0.06832
0.01952,-0.03904,0.05856,0.0488,0.03904,-0.00976,0.0244,0.20496,0.15128,0.06832,0.0488,0.08296
0.03416,-0.02928,0.0244,0.00732,-0.00976,0.02196,0.03416,0.21472,0.15616,0.08296,0.06344,0.10248
0.03416,-0.0244,0.01464,-0.00244,-0.01952,0.02684,0.03904,0.20984,0.16104,0.08296,0.06832,0.10736
0.0488,-0.04392,0.03904,0.01464,-0.00976,0.02928,0.02928,0.20984,0.16104,0.0976,0.06344,0.0976
0.0732,-0.06344,0.05368,0.01708,-0.01952,0.04636,0.0244,0.20984,0.16592,0.0976,0.06832,0.10248
0.05856,-0.05368,0.0488,0.01952,-0.00976,0.03416,0.01952,0.20008,0.15616,0.09272,0.07808,0.122
0.05856,-0.05368,0.0488,0.01952,-0.00976,0.03416,0.0244,0.18544,0.15616,0.10736,0.08784,0.12688
0.06832,-0.05856,0.0488,0.01464,-0.01952,0.04392,0.01464,0.18544,0.16104,0.11712,0.10248,0.13176
0.05856,-0.05368,0.0488,0.01952,-0.00976,0.03416,0.01464,0.18544,0.16104,0.122,0.10736,0.13664
0.06832,-0.06344,0.05856,0.0244,-0.00976,0.03904,0.00976,0.1708,0.15128,0.12688,0.10248,0.14152
0.07808,-0.07808,0.07808,0.03904,0,0.03904,0.00488,0.15616,0.1464,0.11712,0.10248,0.13176
0.0732,-0.0732,0.0732,0.0366,0,0.0366,0.00488,0.1464,0.14152,0.122,0.0976,0.13176
0.05856,-0.07076,0.08296,0.05368,0.0244,0.01708,0,0.12688,0.122,0.11712,0.08784,0.122
0.03416,-0.04636,0.05856,0.04148,0.0244,0.00488,0.01464,0.122,0.11712,0.11712,0.0976,0.122
0.00488,-0.0244,0.04392,0.04148,0.03904,-0.01708,0.00488,0.10248,0.0976,0.10248,0.07808,0.10736
