i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.01464,0.02196,-0.05856,-0.06588,-0.0732,0.04392,0.00488,0.1464,0.09272,0,-0.00976,-0.00488
0.01464,0.02196,-0.05856,-0.06588,-0.0732,0.04392,0.00976,0.15616,0.11224,0.01464,0.00976,0.00976
0.01952,0.02196,-0.06344,-0.0732,-0.08296,0.05124,0.01464,0.18056,0.13664,0.02928,0.01952,0.01952
0.02928,0.00732,-0.04392,-0.05856,-0.0732,0.05124,0,0.1952,0.13664,0.02928,0.02928,0.01464
0.03904,-0.00732,-0.0244,-0.04392,-0.06344,0.05124,0,0.21472,0.16104,0.03904,0.03904,0.02928
0.05856,-0.01952,-0.01952,-0.0488,-0.07808,0.06832,-0.00488,0.22448,0.18056,0.06344,0.05368,0.03416
0.06832,-0.02684,-0.01464,-0.0488,-0.08296,0.07564,-0.00488,0.244,0.20008,0.07808,0.06344,0.04392
0.06832,-0.02928,-0.00976,-0.04392,-0.07808,0.0732,-0.00488,0.27328,0.22448,0.0976,0.07808,0.06832
0.07808,-0.02928,-0.01952,-0.05856,-0.0976,0.08784,-0.00976,0.2928,0.23912,0.11224,0.0976,0.07808
0.08784,-0.0488,0.00976,-0.03416,-0.07808,0.08296,-0.01464,0.2928,0.2684,0.13664,0.10736,0.07808
0.0976,-0.05856,0.01952,-0.02928,-0.07808,0.08784,-0.0244,0.30744,0.28792,0.15616,0.122,0.08784
0.10736,-0.06832,0.02928,-0.0244,-0.07808,0.09272,-0.0244,0.32208,0.2928,0.1708,0.13664,0.11224
0.11712,-0.07808,0.03904,-0.01952,-0.07808,0.0976,-0.02928,0.32696,0.29768,0.1708,0.1464,0.122
0.12688,-0.0854,0.04392,-0.01952,-0.08296,0.10492,-0.02928,0.34648,0.3172,0.18056,0.15616,0.12688
0.13176,-0.09516,0.05856,-0.00732,-0.0732,0.10248,-0.03416,0.34648,0.33184,0.20008,0.16104,0.13176
0.13176,-0.0976,0.06344,-0.00244,-0.06832,0.10004,-0.03904,0.3416,0.32208,0.20008,0.16592,0.13176
0.13664,-0.10492,0.0732,0.00488,-0.06344,0.10004,-0.03904,0.3416,0.32208,0.20984,0.1708,0.13176
0.12688,-0.10248,0.07808,0.01464,-0.0488,0.08784,-0.04392,0.32208,0.33184,0.20984,0.16592,0.13176
0.13176,-0.10736,0.08296,0.01708,-0.0488,0.09028,-0.0488,0.32208,0.33184,0.20984,0.16592,0.13176
0.13176,-0.10492,0.07808,0.0122,-0.05368,0.09272,-0.0488,0.31232,0.31232,0.20008,0.17568,0.14152
0.12688,-0.10004,0.0732,0.00976,-0.05368,0.09028,-0.0488,0.2928,0.30256,0.19032,0.16592,0.14152
0.12688,-0.0976,0.06832,0.00488,-0.05856,0.09272,-0.03904,0.27816,0.2928,0.19032,0.16104,0.14152
0.11712,-0.08784,0.05856,0,-0.05856,0.08784,-0.03904,0.25376,0.2684,0.18544,0.15616,0.12688
0.11224,-0.09272,0.0732,0.01708,-0.03904,0.07564,-0.04392,0.22448,0.23912,0.1708,0.13176,0.10736
0.0976,-0.09028,0.08296,0.03416,-0.01464,0.05612,-0.04392,0.1952,0.20984,0.14152,0.11224,0.0976
0.0732,-0.06832,0.06344,0.02684,-0.00976,0.04148,-0.02928,0.18056,0.20008,0.11224,0.0976,0.08784
0.06344,-0.05856,0.05368,0.02196,-0.00976,0.0366,-0.01952,0.15616,0.17568,0.0976,0.08784,0.07808
0.05368,-0.0488,0.04392,0.01708,-0.00976,0.03172,-0.02928,0.11712,0.1464,0.08784,0.07808,0.0732
0.04392,-0.0366,0.02928,0.00732,-0.01464,0.02928,-0.01952,0.10736,0.12688,0.0732,0.06832,0.06832
0.0244,-0.01952,0.01464,0.00244,-0.00976,0.01708,-0.01952,0.08296,0.10248,0.0488,0.03904,0.04392
0.01464,-0.00732,0,-0.00732,-0.01464,0.01464,-0.00976,0.05856,0.08296,0.0244,0.0244,0.02928
-0.00488,0.00244,0,0.00244,0.00488,-0.00488,0,0.05368,0.05368,0,0.00976,0.01952
-0.00976,0.00732,-0.00488,0,0.00488,-0.00732,0.00488,0.04392,0.03904,-0.00488,0,0.00976
-0.00976,0.00976,-0.00976,-0.00488,0,-0.00488,-0.00488,0.02928,0.01952,-0.01952,-0.00976,0.00488
-0.01464,0.01464,-0.01464,-0.00732,0,-0.00732,0,0.01464,0.00976,-0.03416,-0.01952,-0.00488
-0.0244,0.01708,-0.00976,0.00244,0.01464,-0.01952,0,0.00488,0.00488,-0.02928,-0.02928,-0.01952
-0.0244,0.02196,-0.01952,-0.00732,0.00488,-0.01464,0,0.00488,-0.00976,-0.03904,-0.02928,-0.01952
-0.03416,0.03416,-0.03416,-0.01708,0,-0.01708,0.01464,0.00488,-0.01464,-0.03904,-0.0244,-0.01464
-0.03904,0.03904,-0.03904,-0.01952,0,-0.01952,0.01464,-0.00488,-0.0244,-0.04392,-0.03416,-0.0244
-0.03416,0.0366,-0.03904,-0.02196,-0.00488,-0.01464,0.01464,-0.00976,-0.0244,-0.05856,-0.04392,-0.03416
-0.0244,0.03172,-0.03904,-0.02684,-0.01464,-0.00488,0.01464,-0.01464,-0.03416,-0.05856,-0.04392,-0.03416
-0.0244,0.02684,-0.02928,-0.01708,-0.00488,-0.00976,0.00488,-0.01952,-0.03416,-0.06344,-0.0488,-0.03416
-0.02928,0.02684,-0.0244,-0.00976,0.00488,-0.01708,0.00488,-0.01952,-0.03904,-0.06832,-0.05368,-0.03416
-0.03904,0.04392,-0.0488,-0.02928,-0.00976,-0.01464,0.01464,-0.00976,-0.02928,-0.05856,-0.05368,-0.0244
-0.03904,0.05368,-0.06832,-0.0488,-0.02928,-0.00488,0.01464,-0.01464,-0.03416,-0.05856,-0.05368,-0.0244
-0.03904,0.04148,-0.04392,-0.0244,-0.00488,-0.01708,0.00488,-0.0244,-0.04392,-0.06832,-0.05856,-0.03904
-0.03904,0.03416,-0.02928,-0.00976,0.00976,-0.0244,0.00488,-0.02928,-0.0488,-0.0732,-0.05856,-0.03904
-0.04392,0.04148,-0.03904,-0.01708,0.00488,-0.0244,0.00488,-0.01952,-0.05368,-0.07808,-0.0488,-0.02928
-0.03904,0.04148,-0.04392,-0.0244,-0.00488,-0.01708,0.00488,-0.01952,-0.05368,-0.07808,-0.05368,-0.02928
-0.03904,0.04148,-0.04392,-0.0244,-0.00488,-0.01708,0.00488,-0.02928,-0.05368,-0.07808,-0.05856,-0.03904
-0.03904,0.04636,-0.05368,-0.03416,-0.01464,-0.0122,0.00488,-0.0244,-0.0488,-0.07808,-0.06832,-0.03416
-0.03904,0.04392,-0.0488,-0.02928,-0.00976,-0.01464,0.01464,-0.01952,-0.0488,-0.0732,-0.05856,-0.03416
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.00976,-0.01952,-0.0488,-0.07808,-0.05856,-0.03904
-0.04392,0.0488,-0.05368,-0.03172,-0.00976,-0.01708,0.0244,-0.01952,-0.03904,-0.06832,-0.0488,-0.03904
-0.04392,0.04636,-0.0488,-0.02684,-0.00488,-0.01952,0.0244,-0.01952,-0.04392,-0.06832,-0.0488,-0.03904
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,0.01464,-0.00976,-0.03904,-0.07808,-0.05368,-0.02928
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,0.01464,-0.00488,-0.03904,-0.07808,-0.05368,-0.0244
-0.04392,0.04148,-0.03904,-0.01708,0.00488,-0.0244,0.00488,-0.01464,-0.0488,-0.07808,-0.05368,-0.03904
-0.04392,0.0366,-0.02928,-0.00732,0.01464,-0.02928,0.00488,-0.00976,-0.0488,-0.07808,-0.05368,-0.03904
-0.04392,0.03904,-0.03416,-0.0122,0.00976,-0.02684,0.01464,-0.00976,-0.03416,-0.0732,-0.04392,-0.02928
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.01952,-0.00488,-0.03416,-0.06832,-0.04392,-0.02928
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.01464,-0.00488,-0.03416,-0.06344,-0.05368,-0.02928
-0.04392,0.04392,-0.04392,-0.02196,0,-0.02196,0.01464,-0.00488,-0.02928,-0.06344,-0.0488,-0.0244
-0.03904,0.0488,-0.05856,-0.03904,-0.01952,-0.00976,0.01464,-0.00488,-0.02928,-0.06344,-0.03904,-0.0244
-0.04392,0.05124,-0.05856,-0.0366,-0.01464,-0.01464,0.00976,0,-0.02928,-0.05856,-0.03904,-0.0244
-0.03904,0.05368,-0.06832,-0.0488,-0.02928,-0.00488,0.0244,0.00976,-0.0244,-0.05856,-0.03904,-0.0244
-0.03904,0.05124,-0.06344,-0.04392,-0.0244,-0.00732,0.0244,0.00976,-0.0244,-0.05368,-0.03904,-0.0244
-0.02928,0.04148,-0.05368,-0.03904,-0.0244,-0.00244,0.01464,0.00976,-0.0244,-0.05368,-0.03904,-0.0244
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,0.01464,0.01464,-0.0244,-0.05368,-0.03416,-0.01952
-0.03416,0.03904,-0.04392,-0.02684,-0.00976,-0.0122,0.01464,0.01464,-0.0244,-0.05368,-0.03416,-0.01952
-0.03416,0.0366,-0.03904,-0.02196,-0.00488,-0.01464,0.01464,0.01464,-0.0244,-0.05368,-0.03416,-0.01952
-0.02928,0.0366,-0.04392,-0.02928,-0.01464,-0.00732,0.01464,0.01464,-0.03416,-0.05368,-0.03904,-0.01952
-0.02928,0.03172,-0.03416,-0.01952,-0.00488,-0.0122,0.01464,0.01464,-0.03416,-0.05368,-0.03904,-0.01952
-0.02928,0.03172,-0.03416,-0.01952,-0.00488,-0.0122,0.00488,0.01464,-0.0244,-0.05368,-0.03904,-0.02928
-0.0244,0.02928,-0.03416,-0.02196,-0.00976,-0.00732,0,0.01464,-0.0244,-0.05368,-0.03904,-0.02928
-0.03416,0.04148,-0.0488,-0.03172,-0.01464,-0.00976,0.00976,0.00488,-0.03416,-0.0488,-0.04392,-0.01952
-0.03416,0.03904,-0.04392,-0.02684,-0.00976,-0.0122,0.00976,0.00488,-0.03416,-0.05368,-0.04392,-0.01952
-0.03416,0.03904,-0.04392,-0.02684,-0.00976,-0.0122,0.00976,0,-0.03416,-0.05368,-0.0488,-0.02928
-0.03904,0.04148,-0.04392,-0.0244,-0.00488,-0.01708,0.01464,0,-0.03904,-0.05368,-0.0488,-0.02928
-0.03904,0.0366,-0.03416,-0.01464,0.00488,-0.02196,0.00488,-0.00488,-0.0488,-0.06832,-0.05368,-0.03904
-0.03904,0.0366,-0.03416,-0.01464,0.00488,-0.02196,0.00488,-0.00488,-0.05368,-0.0732,-0.0488,-0.04392
-0.02928,0.0366,-0.04392,-0.02928,-0.01464,-0.00732,0.00976,-0.00488,-0.04392,-0.0732,-0.04392,-0.03416
-0.02928,0.03172,-0.03416,-0.01952,-0.00488,-0.0122,0.00976,-0.00488,-0.04392,-0.0732,-0.04392,-0.03416
-0.02928,0.0366,-0.04392,-0.02928,-0.01464,-0.00732,0,-0.00488,-0.05856,-0.0732,-0.0488,-0.03904
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,0,-0.00976,-0.05856,-0.0732,-0.0488,-0.03904
-0.02928,0.04148,-0.05368,-0.03904,-0.0244,-0.00244,0.00976,-0.00976,-0.0488,-0.06832,-0.0488,-0.02928
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,0.01464,-0.00976,-0.05368,-0.0732,-0.0488,-0.02928
-0.03904,0.03904,-0.03904,-0.01952,0,-0.01952,0.01464,-0.00976,-0.05368,-0.06344,-0.0488,-0.03904
