i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.01952,-0.06344,0.10736,0.0976,0.08784,-0.03416,0.05368,0.14152,0.1708,0.1708,0.13664,0.09272
0.01952,-0.06832,0.11712,0.10736,0.0976,-0.03904,0.05368,0.13664,0.1708,0.18056,0.15128,0.08784
0.0244,-0.07564,0.12688,0.11468,0.10248,-0.03904,0.05368,0.14152,0.17568,0.19032,0.16104,0.0976
0.0244,-0.08296,0.14152,0.12932,0.11712,-0.04636,0.04392,0.1464,0.18056,0.19032,0.15616,0.0976
0.02928,-0.09028,0.15128,0.13664,0.122,-0.04636,0.03904,0.1464,0.18056,0.19032,0.15616,0.10248
0.02928,-0.08784,0.1464,0.13176,0.11712,-0.04392,0.0488,0.1464,0.1952,0.18544,0.16592,0.10736
0.02928,-0.08784,0.1464,0.13176,0.11712,-0.04392,0.04392,0.14152,0.1952,0.18544,0.16592,0.10736
0.01952,-0.07808,0.13664,0.12688,0.11712,-0.0488,0.04392,0.13664,0.18544,0.18544,0.17568,0.122
0.01952,-0.07564,0.13176,0.122,0.11224,-0.04636,0.04392,0.13664,0.17568,0.18056,0.17568,0.11712
0.0244,-0.07808,0.13176,0.11956,0.10736,-0.04148,0.04392,0.13664,0.17568,0.18544,0.16592,0.11712
0.01952,-0.07564,0.13176,0.122,0.11224,-0.04636,0.03904,0.13176,0.1708,0.18056,0.16104,0.11712
0.02928,-0.08296,0.13664,0.122,0.10736,-0.03904,0.02928,0.11712,0.16592,0.1708,0.16104,0.10736
0.02928,-0.08296,0.13664,0.122,0.10736,-0.03904,0.02928,0.11712,0.16104,0.1708,0.16104,0.11224
0.02928,-0.08296,0.13664,0.122,0.10736,-0.03904,0.03416,0.122,0.15616,0.16104,0.16104,0.11224
0.02928,-0.0854,0.14152,0.12688,0.11224,-0.04148,0.03416,0.122,0.15128,0.15616,0.16104,0.11224
0.03416,-0.08784,0.14152,0.12444,0.10736,-0.0366,0.03416,0.122,0.16104,0.16592,0.16104,0.11712
0.03416,-0.08296,0.13176,0.11468,0.0976,-0.03172,0.03416,0.122,0.16104,0.16104,0.16104,0.11224
0.03416,-0.07808,0.122,0.10492,0.08784,-0.02684,0.03904,0.11224,0.15616,0.16104,0.15128,0.11712
0.03416,-0.07564,0.11712,0.10004,0.08296,-0.0244,0.03904,0.11224,0.1464,0.15616,0.14152,0.10736
0.0244,-0.06588,0.10736,0.09516,0.08296,-0.02928,0.04392,0.11224,0.13176,0.14152,0.13664,0.0976
0.0244,-0.061,0.0976,0.0854,0.0732,-0.0244,0.04392,0.10736,0.13176,0.13664,0.12688,0.08296
0.01952,-0.05368,0.08784,0.07808,0.06832,-0.0244,0.04392,0.10736,0.13176,0.11712,0.10736,0.0732
0.01952,-0.05124,0.08296,0.0732,0.06344,-0.02196,0.04392,0.10248,0.11224,0.10248,0.08784,0.06344
0.01464,-0.03904,0.06344,0.05612,0.0488,-0.01708,0.0488,0.10248,0.10248,0.08784,0.07808,0.05856
0.00976,-0.03172,0.05368,0.0488,0.04392,-0.01708,0.0488,0.0976,0.0976,0.07808,0.06832,0.05368
0.01464,-0.02928,0.04392,0.0366,0.02928,-0.00732,0.0488,0.08784,0.07808,0.06344,0.05856,0.02928
0.01464,-0.02196,0.02928,0.02196,0.01464,0,0.0488,0.08296,0.0732,0.05368,0.0488,0.01952
0,-0.01464,0.02928,0.02928,0.02928,-0.01464,0.0488,0.07808,0.06344,0.03416,0.03904,0.01464
-0.00488,-0.00976,0.0244,0.02684,0.02928,-0.01708,0.05368,0.0732,0.05368,0.02928,0.02928,0.01464
-0.00488,-0.00732,0.01952,0.02196,0.0244,-0.01464,0.05368,0.0732,0.06344,0.02928,0.01464,0.00488
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0.05368,0.06832,0.05856,0.02928,0.01464,0.00488
-0.00488,0,0.00488,0.00732,0.00976,-0.00732,0.05368,0.0732,0.04392,0.01464,0.00976,0
-0.00488,-0.00244,0.00976,0.0122,0.01464,-0.00976,0.05368,0.0732,0.03904,0.00976,0.00488,0
-0.00488,-0.00732,0.01952,0.02196,0.0244,-0.01464,0.05856,0.0732,0.0488,0.01952,0.00976,-0.00488
-0.00976,-0.00488,0.01952,0.0244,0.02928,-0.01952,0.05368,0.0732,0.0488,0.01464,0.00976,-0.00488
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0.04392,0.0732,0.0488,0.01952,0.00976,-0.00488
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0.04392,0.0732,0.04392,0.01464,0.00976,-0.00976
0.00488,-0.0122,0.01952,0.01708,0.01464,-0.00488,0.0488,0.0732,0.04392,0.0244,0.01952,-0.00488
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0.0488,0.0732,0.04392,0.0244,0.0244,-0.00488
0,-0.0122,0.0244,0.0244,0.0244,-0.0122,0.05368,0.0732,0.05368,0.02928,0.0244,-0.00488
