i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.01952,-0.01708,0.05368,0.06344,0.0732,-0.04636,0.12688,0.09272,0.02928,-0.03904,0.01464,-0.00976
-0.0244,-0.01708,0.05856,0.07076,0.08296,-0.05368,0.1464,0.11224,0.03904,-0.0244,0.0244,0
-0.02928,-0.01952,0.06832,0.08296,0.0976,-0.06344,0.15616,0.13664,0.0488,-0.00488,0.02928,0.00976
-0.02928,-0.00976,0.0488,0.06344,0.07808,-0.05368,0.12688,0.13176,0.05856,-0.00488,0.01952,0
-0.02928,-0.01952,0.06832,0.08296,0.0976,-0.06344,0.07808,0.13664,0.06832,0,0.01952,-0.00976
-0.02928,-0.0244,0.07808,0.09272,0.10736,-0.06832,0.05856,0.11712,0.05856,-0.00976,0.01952,0
-0.02928,-0.0244,0.07808,0.09272,0.10736,-0.06832,0.0488,0.10736,0.05856,-0.00976,0.01952,0
-0.0244,-0.03172,0.08784,0.10004,0.11224,-0.06832,0.01464,0.08784,0.05368,-0.00976,0.02928,0
-0.0244,-0.03172,0.08784,0.10004,0.11224,-0.06832,-0.00488,0.08296,0.05368,-0.00976,0.02928,0
-0.01952,-0.0244,0.06832,0.07808,0.08784,-0.05368,-0.0244,0.06344,0.03904,-0.00976,0.01952,0
-0.01464,-0.02928,0.0732,0.08052,0.08784,-0.05124,-0.05368,0.04392,0.03416,0,0.01952,0
-0.01464,-0.02928,0.0732,0.08052,0.08784,-0.05124,-0.09272,0.00976,0.0244,-0.01464,0.01464,0.00488
-0.01464,-0.02684,0.06832,0.07564,0.08296,-0.0488,-0.10736,-0.00976,0.01464,-0.01952,0.01464,0.00488
-0.00488,-0.0366,0.07808,0.08052,0.08296,-0.04392,-0.12688,-0.01464,0.01464,-0.01952,0.01464,0.00976
0.00488,-0.04636,0.08784,0.0854,0.08296,-0.03904,-0.13664,-0.0244,0.00488,-0.02928,0.01464,0.00976
0.01464,-0.04392,0.0732,0.06588,0.05856,-0.02196,-0.13664,-0.04392,-0.00488,-0.0244,0.01464,0.0244
0.0244,-0.04148,0.05856,0.04636,0.03416,-0.00488,-0.13664,-0.0488,-0.01464,-0.02928,0.01464,0.02928
0.0244,-0.04148,0.05856,0.04636,0.03416,-0.00488,-0.14152,-0.07808,-0.04392,-0.05856,0.00488,0.01952
0.01464,-0.02684,0.03904,0.03172,0.0244,-0.00488,-0.12688,-0.07808,-0.05368,-0.06344,0,0.01464
