i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.05368,0.03172,-0.00976,0.01708,0.04392,-0.0488,0.00488,-0.122,-0.14152,-0.1464,-0.12688,-0.08296
-0.0732,0.04148,-0.00976,0.02684,0.06344,-0.06832,0.01952,-0.10736,-0.11712,-0.12688,-0.10736,-0.08296
-0.08296,0.04636,-0.00976,0.03172,0.0732,-0.07808,0.02928,-0.08784,-0.0976,-0.122,-0.11224,-0.08296
-0.07808,0.04392,-0.00976,0.02928,0.06832,-0.0732,0.03416,-0.06832,-0.0732,-0.122,-0.11224,-0.08296
-0.07808,0.04148,-0.00488,0.03416,0.0732,-0.07564,0.03904,-0.05856,-0.06832,-0.122,-0.122,-0.08296
-0.07808,0.04148,-0.00488,0.03416,0.0732,-0.07564,0.03904,-0.0488,-0.05856,-0.11712,-0.10736,-0.08296
-0.08784,0.04636,-0.00488,0.03904,0.08296,-0.0854,0.0488,-0.05856,-0.05368,-0.0976,-0.10736,-0.07808
-0.09272,0.04636,0,0.04636,0.09272,-0.09272,0.05368,-0.05856,-0.05368,-0.0976,-0.10736,-0.08296
-0.08784,0.04392,0,0.04392,0.08784,-0.08784,0.04392,-0.0488,-0.0488,-0.10248,-0.10736,-0.08784
-0.07808,0.03904,0,0.03904,0.07808,-0.07808,0.04392,-0.04392,-0.04392,-0.0976,-0.10736,-0.08784
-0.08296,0.04148,0,0.04148,0.08296,-0.08296,0.0488,-0.04392,-0.03416,-0.09272,-0.10248,-0.0732
-0.08296,0.03904,0.00488,0.04636,0.08784,-0.0854,0.0488,-0.03904,-0.03416,-0.09272,-0.0976,-0.07808
-0.07808,0.04148,-0.00488,0.03416,0.0732,-0.07564,0.0488,-0.03416,-0.01952,-0.07808,-0.0976,-0.07808
-0.0732,0.03904,-0.00488,0.03172,0.06832,-0.07076,0.0488,-0.0244,-0.01464,-0.07808,-0.09272,-0.0732
-0.07808,0.03416,0.00976,0.0488,0.08784,-0.08296,0.05856,-0.01464,-0.00976,-0.0732,-0.09272,-0.08296
-0.0732,0.03172,0.00976,0.04636,0.08296,-0.07808,0.06344,-0.01464,-0.00488,-0.0732,-0.08784,-0.08296
-0.06344,0.02928,0.00488,0.0366,0.06832,-0.06588,0.06344,-0.00488,0.00488,-0.06832,-0.08296,-0.06832
-0.05368,0.0244,0.00488,0.03172,0.05856,-0.05612,0.06344,0,0.00488,-0.06344,-0.08296,-0.06832
-0.06832,0.03416,0,0.03416,0.06832,-0.06832,0.05856,0.00488,0.00488,-0.05856,-0.07808,-0.05856
-0.05856,0.02928,0,0.02928,0.05856,-0.05856,0.05856,0.01464,0.00488,-0.05856,-0.07808,-0.05856
-0.0488,0.01464,0.01952,0.04392,0.06832,-0.05856,0.05856,0.01464,0.01952,-0.05368,-0.0732,-0.06832
-0.04392,0.0122,0.01952,0.04148,0.06344,-0.05368,0.05856,0.01952,0.0244,-0.0488,-0.0732,-0.05856
-0.0488,0.01464,0.01952,0.04392,0.06832,-0.05856,0.05856,0.02928,0.04392,-0.04392,-0.06344,-0.0488
-0.04392,0.0122,0.01952,0.04148,0.06344,-0.05368,0.05856,0.03904,0.0488,-0.03904,-0.06344,-0.0488
-0.05368,0.01464,0.0244,0.05124,0.07808,-0.06588,0.06344,0.0488,0.06344,-0.03416,-0.04392,-0.04392
-0.05368,0.01464,0.0244,0.05124,0.07808,-0.06588,0.06832,0.05368,0.0732,-0.01952,-0.03904,-0.03904
-0.03416,0.00244,0.02928,0.04636,0.06344,-0.0488,0.06344,0.06344,0.0732,-0.0244,-0.0488,-0.04392
-0.03416,0.00244,0.02928,0.04636,0.06344,-0.0488,0.05856,0.0732,0.08784,-0.01952,-0.04392,-0.04392
-0.03416,-0.00244,0.03904,0.05612,0.0732,-0.05368,0.05856,0.08296,0.10736,0,-0.02928,-0.02928
-0.02928,-0.00976,0.0488,0.06344,0.07808,-0.05368,0.05856,0.0976,0.11712,0.00976,-0.01952,-0.0244
-0.0244,-0.0122,0.0488,0.061,0.0732,-0.0488,0.0732,0.10736,0.13664,0.01952,-0.01952,-0.02928
-0.01464,-0.01464,0.04392,0.05124,0.05856,-0.0366,0.0732,0.122,0.15616,0.02928,-0.00976,-0.01952
-0.00976,-0.01952,0.0488,0.05368,0.05856,-0.03416,0.06344,0.14152,0.18056,0.04392,0,-0.01464
-0.00976,-0.01952,0.0488,0.05368,0.05856,-0.03416,0.06344,0.16104,0.20496,0.05368,0.00976,-0.01464
0.00488,-0.0366,0.06832,0.06588,0.06344,-0.02928,0.06832,0.17568,0.2196,0.06344,0.01464,-0.00488
0.0244,-0.0488,0.0732,0.061,0.0488,-0.0122,0.0732,0.20008,0.24888,0.08784,0.0244,0.00488
0.03904,-0.06344,0.08784,0.06832,0.0488,-0.00488,0.0732,0.23424,0.28792,0.0976,0.0488,0.0244
0.03904,-0.06344,0.08784,0.06832,0.0488,-0.00488,0.0732,0.2684,0.32208,0.122,0.06344,0.03416
0.0488,-0.06832,0.08784,0.06344,0.03904,0.00488,0.08296,0.2928,0.35624,0.15128,0.07808,0.03416
0.05368,-0.07808,0.10248,0.07564,0.0488,0.00244,0.08296,0.32208,0.38552,0.1708,0.09272,0.05368
0.0732,-0.09028,0.10736,0.07076,0.03416,0.01952,0.08784,0.36112,0.42944,0.1952,0.12688,0.06344
0.0976,-0.0976,0.0976,0.0488,0,0.0488,0.08784,0.3904,0.46848,0.22936,0.14152,0.07808
