i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.06344,-0.07808,0.09272,0.061,0.02928,0.01708,-0.0244,0.0244,-0.366,-0.00976,0.00488,0
0.03904,-0.05856,0.07808,0.05856,0.03904,0,-0.00488,0.02928,-0.366,-0.01464,-0.00488,-0.01952
0.03416,-0.05124,0.06832,0.05124,0.03416,0,0.00488,0.02928,-0.36112,-0.01952,-0.01464,-0.0244
0.02928,-0.03904,0.0488,0.03416,0.01952,0.00488,0.00488,0.02928,-0.36112,-0.01952,-0.01464,-0.02928
0.01952,-0.02928,0.03904,0.02928,0.01952,0,0.00488,0.02928,-0.36112,-0.01952,-0.01952,-0.03904
0.02928,-0.0366,0.04392,0.02928,0.01464,0.00732,0.01952,0.03416,-0.36112,-0.03904,-0.00976,-0.02928
0.01952,-0.03172,0.04392,0.03416,0.0244,-0.00244,0.01952,0.04392,-0.36112,-0.03904,-0.0244,-0.02928
0.01464,-0.01952,0.0244,0.01708,0.00976,0.00244,0.0244,0.02928,-0.37088,-0.03904,-0.02928,-0.04392
0.00976,-0.01464,0.01952,0.01464,0.00976,0,0.01952,0.01952,-0.38552,-0.04392,-0.03904,-0.0488
0.00976,-0.01952,0.02928,0.0244,0.01952,-0.00488,0.01952,0.01952,-0.38064,-0.0488,-0.03904,-0.05368
0.00488,-0.01708,0.02928,0.02684,0.0244,-0.00976,0.01952,0.01464,-0.38064,-0.0488,-0.03904,-0.05368
0.01464,-0.02196,0.02928,0.02196,0.01464,0,0.01952,0.01464,-0.37576,-0.0488,-0.04392,-0.05856
0.01464,-0.02196,0.02928,0.02196,0.01464,0,0.01464,0.00976,-0.38552,-0.05368,-0.04392,-0.06832
0.00488,-0.0122,0.01952,0.01708,0.01464,-0.00488,0.01464,0.01952,-0.38552,-0.04392,-0.0488,-0.06832
0.00488,-0.00976,0.01464,0.0122,0.00976,-0.00244,0.01464,0.01952,-0.3904,-0.0488,-0.04392,-0.06832
-0.00488,-0.00976,0.0244,0.02684,0.02928,-0.01708,0.01464,0.00976,-0.38552,-0.05368,-0.04392,-0.06344
0,-0.0122,0.0244,0.0244,0.0244,-0.0122,0.01464,0.00488,-0.3904,-0.05856,-0.04392,-0.06832
0.00488,-0.00976,0.01464,0.0122,0.00976,-0.00244,0.00488,0.01464,-0.40016,-0.0488,-0.0488,-0.05856
0.00488,-0.00976,0.01464,0.0122,0.00976,-0.00244,0.00488,0.01464,-0.39528,-0.05368,-0.0488,-0.06344
-0.00488,-0.0122,0.02928,0.03172,0.03416,-0.01952,0.00976,0.00488,-0.40016,-0.05368,-0.0488,-0.0732
-0.00488,-0.01464,0.03416,0.0366,0.03904,-0.02196,0.00976,0.00488,-0.39528,-0.0488,-0.0488,-0.0732
0,-0.01464,0.02928,0.02928,0.02928,-0.01464,0.01464,0.01464,-0.40016,-0.05856,-0.0488,-0.06344
0,-0.01708,0.03416,0.03416,0.03416,-0.01708,0.01464,0.00976,-0.39528,-0.0488,-0.04392,-0.06344
0,-0.01708,0.03416,0.03416,0.03416,-0.01708,0.01464,0.01464,-0.39528,-0.0488,-0.03904,-0.06344
0.00488,-0.01708,0.02928,0.02684,0.0244,-0.00976,0.00976,0.01464,-0.39528,-0.0488,-0.03416,-0.05856
0,-0.02196,0.04392,0.04392,0.04392,-0.02196,0.00976,0.00488,-0.39528,-0.0488,-0.03416,-0.05856
0,-0.01952,0.03904,0.03904,0.03904,-0.01952,0.00976,0.00976,-0.3904,-0.0488,-0.03416,-0.0488
0.00488,-0.01708,0.02928,0.02684,0.0244,-0.00976,0,0,-0.39528,-0.03904,-0.03416,-0.05368
0,-0.01464,0.02928,0.02928,0.02928,-0.01464,0,0.00488,-0.39528,-0.03904,-0.03904,-0.05856
0.00488,-0.02196,0.03904,0.0366,0.03416,-0.01464,0.00976,0.00488,-0.3904,-0.0488,-0.03904,-0.0488
0.00488,-0.02684,0.0488,0.04636,0.04392,-0.01952,0.00976,0.00488,-0.3904,-0.04392,-0.02928,-0.03904
0.00488,-0.02684,0.0488,0.04636,0.04392,-0.01952,0.00976,0.01464,-0.3904,-0.02928,-0.01952,-0.03904
0.00488,-0.02684,0.0488,0.04636,0.04392,-0.01952,0.01952,0.0244,-0.3904,-0.02928,-0.01952,-0.03416
0,-0.02928,0.05856,0.05856,0.05856,-0.02928,0.00976,0.01464,-0.40016,-0.03416,-0.01464,-0.04392
0.00488,-0.03172,0.05856,0.05612,0.05368,-0.0244,0.00488,0.01952,-0.40016,-0.03416,-0.01952,-0.04392
0.00488,-0.02684,0.0488,0.04636,0.04392,-0.01952,0.01464,0.01952,-0.38552,-0.0244,-0.01952,-0.04392
0.00488,-0.02684,0.0488,0.04636,0.04392,-0.01952,0.01952,0.01952,-0.3904,-0.03904,-0.01952,-0.04392
0.01464,-0.03172,0.0488,0.04148,0.03416,-0.00976,0.01952,0.01952,-0.40016,-0.03904,-0.01952,-0.04392
0.01464,-0.02928,0.04392,0.0366,0.02928,-0.00732,0.01952,0.01952,-0.39528,-0.04392,-0.01952,-0.0488
0.01952,-0.0366,0.05368,0.04392,0.03416,-0.00732,0.00976,0.01952,-0.39528,-0.03416,-0.0244,-0.0488
0.01464,-0.03172,0.0488,0.04148,0.03416,-0.00976,0.00488,0.01952,-0.39528,-0.03416,-0.0244,-0.0488
0.00976,-0.02928,0.0488,0.04392,0.03904,-0.01464,0.01464,0.01952,-0.39528,-0.02928,-0.0244,-0.0488
0.00976,-0.02928,0.0488,0.04392,0.03904,-0.01464,0.01464,0.01952,-0.40016,-0.03416,-0.01952,-0.0488
0.00976,-0.0244,0.03904,0.03416,0.02928,-0.00976,0.01464,0.01952,-0.40504,-0.04392,-0.02928,-0.05368
0.00488,-0.01952,0.03416,0.03172,0.02928,-0.0122,0.01952,0.01952,-0.40016,-0.05368,-0.03904,-0.05368
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,0.0244,0.02928,-0.39528,-0.0488,-0.02928,-0.05368
0.00488,-0.01464,0.0244,0.02196,0.01952,-0.00732,0.00488,0.00976,-0.42944,-0.06344,-0.05368,-0.06832
-0.00976,-0.00244,0.01464,0.01952,0.0244,-0.01708,0.01952,0.01952,-0.4148,-0.0488,-0.03904,-0.0488
0.00976,-0.02684,0.04392,0.03904,0.03416,-0.0122,0.01952,0.01952,-0.40504,-0.0488,-0.03904,-0.0488
0.02928,-0.04392,0.05856,0.04392,0.02928,0,0.01952,0.01952,-0.40016,-0.05856,-0.03904,-0.05856
0.0244,-0.03172,0.03904,0.02684,0.01464,0.00488,0.01464,0.01464,-0.40504,-0.06344,-0.04392,-0.05856
0.0244,-0.02684,0.02928,0.01708,0.00488,0.00976,0.01952,0.01464,-0.40504,-0.05368,-0.0488,-0.0488
0.01464,-0.02196,0.02928,0.02196,0.01464,0,0.01952,0.01464,-0.40016,-0.05368,-0.04392,-0.05368
0.00976,-0.01464,0.01952,0.01464,0.00976,0,0.01952,0.00488,-0.40504,-0.04392,-0.03416,-0.05368
0.01464,-0.01708,0.01952,0.0122,0.00488,0.00488,0.01952,0.00976,-0.40016,-0.0488,-0.03904,-0.05368
0.01464,-0.02196,0.02928,0.02196,0.01464,0,0.01952,0.00976,-0.40016,-0.0488,-0.02928,-0.04392
0.01952,-0.02684,0.03416,0.0244,0.01464,0.00244,0.02928,0.01464,-0.39528,-0.04392,-0.02928,-0.03904
0.01464,-0.03172,0.0488,0.04148,0.03416,-0.00976,0.0244,0.00976,-0.40016,-0.05368,-0.03904,-0.04392
