i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.0244,-0.03416,0.04392,0.03172,0.01952,0.00244,-0.01464,-0.03416,0.00488,0.06344,0.09272,0.13176
0.01464,-0.02928,0.04392,0.0366,0.02928,-0.00732,-0.0244,-0.03416,0.00488,0.06344,0.10248,0.12688
0.01464,-0.02684,0.03904,0.03172,0.0244,-0.00488,-0.0244,-0.03416,0.00488,0.05856,0.09272,0.122
0.01464,-0.02684,0.03904,0.03172,0.0244,-0.00488,-0.0244,-0.02928,0.00976,0.05856,0.08784,0.122
0.01464,-0.02684,0.03904,0.03172,0.0244,-0.00488,-0.0244,-0.02928,0.00976,0.05368,0.08784,0.122
0.01464,-0.02684,0.03904,0.03172,0.0244,-0.00488,-0.0244,-0.02928,0.00976,0.05368,0.08784,0.11712
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,-0.0244,-0.02928,0.00976,0.05368,0.08296,0.11224
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,-0.0244,-0.02928,0.00976,0.05856,0.09272,0.11224
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,-0.02928,-0.02928,0.00976,0.06344,0.09272,0.11224
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,-0.02928,-0.0244,0.00976,0.0488,0.09272,0.11224
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,-0.02928,-0.0244,0.01464,0.0488,0.09272,0.11224
0.00976,-0.02196,0.03416,0.02928,0.0244,-0.00732,-0.02928,-0.0244,0.00488,0.05856,0.09272,0.10248
0.00976,-0.0244,0.03904,0.03416,0.02928,-0.00976,-0.02928,-0.0244,0.00488,0.06344,0.09272,0.0976
0.01952,-0.02928,0.03904,0.02928,0.01952,0,-0.02928,-0.01952,0.00488,0.05368,0.08296,0.10736
0.01952,-0.02928,0.03904,0.02928,0.01952,0,-0.03416,-0.01952,0.00488,0.05368,0.08296,0.10736
0.01952,-0.02928,0.03904,0.02928,0.01952,0,-0.0244,-0.01952,0.01952,0.05368,0.08296,0.10736
0.01952,-0.02928,0.03904,0.02928,0.01952,0,-0.02928,-0.01952,0.01952,0.05856,0.08296,0.10736
0.01952,-0.02928,0.03904,0.02928,0.01952,0,-0.01952,-0.02928,0.0244,0.06344,0.08296,0.10248
0.01952,-0.02928,0.03904,0.02928,0.01952,0,-0.01952,-0.02928,0.0244,0.06344,0.08296,0.10248
0.01952,-0.0244,0.02928,0.01952,0.00976,0.00488,-0.01952,-0.02928,0.0244,0.06344,0.08296,0.10248
0.01952,-0.0244,0.02928,0.01952,0.00976,0.00488,-0.01952,-0.02928,0.0244,0.06344,0.08296,0.10248
0.01952,-0.0244,0.02928,0.01952,0.00976,0.00488,-0.00976,-0.0244,0.01464,0.06344,0.08296,0.10248
0.01952,-0.0244,0.02928,0.01952,0.00976,0.00488,-0.00976,-0.0244,0.01464,0.05856,0.08296,0.10248
0.00976,-0.01952,0.02928,0.0244,0.01952,-0.00488,-0.00976,-0.0244,0.01464,0.05856,0.07808,0.09272
0.00976,-0.01952,0.02928,0.0244,0.01952,-0.00488,-0.00488,-0.0244,0.01952,0.05856,0.07808,0.09272
