i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0.05368,-0.07076,0.08784,0.061,0.03416,0.00976,0.03904,0.26352,0.25376,0.15128,0.10736,0.05856
0.05856,-0.0732,0.08784,0.05856,0.02928,0.01464,0.03904,0.25864,0.244,0.16104,0.10736,0.06832
0.05856,-0.07564,0.09272,0.06344,0.03416,0.0122,0.02928,0.25376,0.24888,0.16104,0.11224,0.0732
0.0488,-0.07076,0.09272,0.06832,0.04392,0.00244,0.02928,0.23912,0.23912,0.16104,0.11712,0.07808
0.03904,-0.06832,0.0976,0.07808,0.05856,-0.00976,0.0244,0.23424,0.23424,0.16104,0.11712,0.07808
0.0488,-0.07564,0.10248,0.07808,0.05368,-0.00244,0.0244,0.22936,0.23424,0.1708,0.13176,0.08296
0.05368,-0.07564,0.0976,0.07076,0.04392,0.00488,0.01464,0.21472,0.22448,0.16592,0.13176,0.08296
0.05856,-0.0732,0.08784,0.05856,0.02928,0.01464,0.01952,0.18544,0.20008,0.15616,0.122,0.08296
0.0488,-0.06832,0.08784,0.06344,0.03904,0.00488,0.00976,0.15616,0.18056,0.1464,0.11224,0.0732
0.04392,-0.0732,0.10248,0.08052,0.05856,-0.00732,0.00488,0.13664,0.1464,0.12688,0.0976,0.06832
0.02928,-0.061,0.09272,0.07808,0.06344,-0.01708,0.00488,0.11224,0.14152,0.10248,0.08296,0.05856
0.02928,-0.04636,0.06344,0.0488,0.03416,-0.00244,0.01464,0.11712,0.122,0.09272,0.08296,0.05368
0.01464,-0.03172,0.0488,0.04148,0.03416,-0.00976,0.01952,0.10736,0.11712,0.08784,0.06832,0.04392
0.00488,-0.02196,0.03904,0.0366,0.03416,-0.01464,0.00488,0.09272,0.09272,0.0732,0.06832,0.03416
0.00488,-0.01952,0.03416,0.03172,0.02928,-0.0122,0.00488,0.0732,0.07808,0.05856,0.0488,0.01952
0,-0.00732,0.01464,0.01464,0.01464,-0.00732,0,0.05368,0.05368,0.03416,0.03416,0.01464
0,-0.00488,0.00976,0.00976,0.00976,-0.00488,0,0.03904,0.03904,0.02928,0.01464,0.00976
-0.00976,0.00244,0.00488,0.00976,0.01464,-0.0122,-0.00488,0.01952,0.01952,0.00976,0.00976,-0.00488
-0.00976,0.00488,0,0.00488,0.00976,-0.00976,-0.00488,0.00976,0.01464,-0.00488,0.00488,-0.00976
-0.01952,0.00244,0.01464,0.0244,0.03416,-0.02684,0,0.00976,0.00976,0,0,-0.00976
-0.0244,0,0.0244,0.0366,0.0488,-0.0366,-0.00488,0.00488,0.00488,-0.00488,-0.00488,-0.01952
-0.0244,0.01952,-0.01464,-0.00244,0.00976,-0.01708,0.00488,0,0,-0.00488,-0.00976,-0.01464
-0.0244,0.01952,-0.01464,-0.00244,0.00976,-0.01708,0.00488,-0.00976,-0.00976,-0.00488,-0.01464,-0.01464
-0.0244,0.01952,-0.01464,-0.00244,0.00976,-0.01708,-0.00488,-0.00976,-0.00976,-0.01464,-0.00976,-0.0244
-0.0244,0.02196,-0.01952,-0.00732,0.00488,-0.01464,-0.01464,-0.00976,-0.00976,-0.01952,-0.00976,-0.0244
-0.02928,0.01708,-0.00488,0.00976,0.0244,-0.02684,-0.0244,-0.01464,-0.01952,-0.03416,-0.01952,-0.02928
-0.03416,0.01952,-0.00488,0.0122,0.02928,-0.03172,-0.01952,-0.01464,-0.01952,-0.03416,-0.01464,-0.02928
-0.0244,0.02196,-0.01952,-0.00732,0.00488,-0.01464,-0.00976,-0.00976,-0.01952,-0.03416,-0.01952,-0.0244
-0.0244,0.01708,-0.00976,0.00244,0.01464,-0.01952,-0.01952,-0.01952,-0.03416,-0.03904,-0.0244,-0.03416
-0.0244,0.01952,-0.01464,-0.00244,0.00976,-0.01708,-0.0244,-0.01952,-0.0244,-0.03904,-0.01952,-0.02928
