i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0,0.0976,0.06832,0.03416,-0.01464,-0.06344
0,-0.0122,0.0244,0.0244,0.0244,-0.0122,0.00976,0.0976,0.06832,0.02928,-0.01952,-0.06832
-0.00488,-0.00488,0.01464,0.01708,0.01952,-0.0122,0.00976,0.10248,0.06344,0.01952,-0.02928,-0.07808
0,-0.00976,0.01952,0.01952,0.01952,-0.00976,0,0.11224,0.05856,0.01464,-0.03416,-0.07808
0.00976,-0.00976,0.00976,0.00488,0,0.00488,0,0.11224,0.05368,0.00976,-0.04392,-0.09272
-0.0244,0.02196,-0.01952,-0.00732,0.00488,-0.01464,0,0.0976,0.02928,-0.00976,-0.06344,-0.10736
-0.0488,0.04636,-0.04392,-0.01952,0.00488,-0.02684,-0.00488,0.08784,0.01952,-0.03416,-0.08784,-0.122
-0.06344,0.06344,-0.06344,-0.03172,0,-0.03172,-0.00488,0.08296,0,-0.05856,-0.0976,-0.13176
-0.06344,0.07076,-0.07808,-0.04636,-0.01464,-0.0244,-0.00976,0.0732,-0.01952,-0.06344,-0.11224,-0.1464
-0.05368,0.06588,-0.07808,-0.05124,-0.0244,-0.01464,-0.00976,0.06832,-0.02928,-0.07808,-0.13664,-0.15616
-0.05368,0.07076,-0.08784,-0.061,-0.03416,-0.00976,-0.01464,0.05856,-0.0488,-0.0976,-0.15128,-0.16592
-0.08784,0.09272,-0.0976,-0.05368,-0.00976,-0.03904,-0.00976,0.04392,-0.06344,-0.122,-0.1708,-0.18056
-0.09272,0.10248,-0.11224,-0.06588,-0.01952,-0.0366,0,0.0244,-0.08296,-0.14152,-0.18056,-0.19032
-0.0976,0.10736,-0.11712,-0.06832,-0.01952,-0.03904,0,0.01952,-0.10248,-0.15128,-0.19032,-0.18544
-0.10248,0.10736,-0.11224,-0.061,-0.00976,-0.04636,-0.00488,0,-0.11712,-0.16592,-0.20008,-0.18544
-0.10736,0.11224,-0.11712,-0.06344,-0.00976,-0.0488,-0.00488,-0.02928,-0.13664,-0.18056,-0.21472,-0.1952
-0.10736,0.11224,-0.11712,-0.06344,-0.00976,-0.0488,-0.00488,-0.05856,-0.15128,-0.19032,-0.23424,-0.20008
-0.10736,0.11224,-0.11712,-0.06344,-0.00976,-0.0488,-0.01464,-0.06344,-0.15128,-0.18544,-0.2196,-0.20008
-0.10736,0.10736,-0.10736,-0.05368,0,-0.05368,-0.01952,-0.06832,-0.15616,-0.18056,-0.21472,-0.19032
-0.09272,0.0976,-0.10248,-0.05612,-0.00976,-0.04148,-0.0244,-0.07808,-0.15616,-0.19032,-0.21472,-0.18056
-0.08296,0.08296,-0.08296,-0.04148,0,-0.04148,-0.02928,-0.08296,-0.1464,-0.1708,-0.19032,-0.16592
-0.06832,0.06344,-0.05856,-0.0244,0.00976,-0.03904,-0.03416,-0.0732,-0.13664,-0.15616,-0.17568,-0.1464
-0.05856,0.05368,-0.0488,-0.01952,0.00976,-0.03416,-0.03416,-0.05856,-0.11712,-0.14152,-0.15616,-0.122
-0.0488,0.03904,-0.02928,-0.00488,0.01952,-0.03416,-0.02928,-0.05856,-0.10248,-0.122,-0.14152,-0.11224
-0.03416,0.02684,-0.01952,-0.00244,0.01464,-0.0244,-0.0244,-0.0488,-0.08296,-0.11712,-0.13664,-0.10736
-0.0244,0.0122,0,0.0122,0.0244,-0.0244,-0.0244,-0.02928,-0.0732,-0.0976,-0.11224,-0.08784
-0.01952,0.00488,0.00976,0.01952,0.02928,-0.0244,-0.0244,-0.01952,-0.06344,-0.08784,-0.0976,-0.06832
-0.01952,0,0.01952,0.02928,0.03904,-0.02928,-0.01952,-0.01952,-0.04392,-0.07808,-0.0976,-0.07808
-0.00976,-0.0122,0.03416,0.03904,0.04392,-0.02684,-0.01464,-0.00976,-0.03416,-0.06832,-0.0976,-0.06832
-0.01952,-0.00488,0.02928,0.03904,0.0488,-0.03416,-0.00488,0.00488,-0.0244,-0.05856,-0.0732,-0.05368
-0.00976,-0.0122,0.03416,0.03904,0.04392,-0.02684,-0.00488,0.01464,-0.01464,-0.05856,-0.0732,-0.05368
-0.02928,-0.00244,0.03416,0.0488,0.06344,-0.04636,0.00976,0.01464,-0.00488,-0.05856,-0.06344,-0.04392
-0.02928,-0.00488,0.03904,0.05368,0.06832,-0.0488,0.01464,0.0244,0.00488,-0.05368,-0.06344,-0.03904
-0.0488,0.00488,0.03904,0.06344,0.08784,-0.06832,0.01952,0.0244,0.00488,-0.0488,-0.0732,-0.03416
-0.0488,0.00244,0.04392,0.06832,0.09272,-0.07076,0.01952,0.0244,0.00488,-0.03904,-0.0732,-0.03416
-0.03904,0,0.03904,0.05856,0.07808,-0.05856,0.03416,0.02928,0.01464,-0.03904,-0.0732,-0.03416
-0.02928,-0.00488,0.03904,0.05368,0.06832,-0.0488,0.03416,0.03416,0.01464,-0.03904,-0.0732,-0.02928
