i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.06344,0.05612,-0.0488,-0.01708,0.01464,-0.03904,0.00976,-0.0488,-0.05856,-0.0976,-0.09272,-0.05856
-0.06832,0.05856,-0.0488,-0.01464,0.01952,-0.04392,0.00976,-0.0488,-0.05856,-0.0976,-0.09272,-0.05856
-0.06832,0.05856,-0.0488,-0.01464,0.01952,-0.04392,0.00976,-0.05368,-0.05856,-0.0976,-0.09272,-0.05856
-0.06344,0.05612,-0.0488,-0.01708,0.01464,-0.03904,0.00976,-0.05368,-0.06832,-0.0976,-0.0976,-0.05856
-0.05856,0.05368,-0.0488,-0.01952,0.00976,-0.03416,0.00976,-0.05856,-0.0732,-0.10248,-0.10248,-0.05856
-0.05856,0.05368,-0.0488,-0.01952,0.00976,-0.03416,0.00976,-0.05856,-0.0732,-0.10248,-0.10248,-0.06344
-0.05856,0.05612,-0.05368,-0.0244,0.00488,-0.03172,0.00976,-0.05856,-0.0732,-0.10248,-0.10248,-0.06344
-0.06344,0.05856,-0.05368,-0.02196,0.00976,-0.0366,0.00976,-0.06344,-0.07808,-0.10736,-0.10248,-0.06344
-0.06832,0.061,-0.05368,-0.01952,0.01464,-0.04148,0.00976,-0.06344,-0.07808,-0.10736,-0.10248,-0.06344
-0.06832,0.05856,-0.0488,-0.01464,0.01952,-0.04392,0.00488,-0.06344,-0.07808,-0.10736,-0.10248,-0.06344
-0.06832,0.05612,-0.04392,-0.00976,0.0244,-0.04636,0.00488,-0.06344,-0.08296,-0.10736,-0.10248,-0.06344
-0.06832,0.05612,-0.04392,-0.00976,0.0244,-0.04636,0.00976,-0.06832,-0.08296,-0.10736,-0.10248,-0.06344
-0.06832,0.05612,-0.04392,-0.00976,0.0244,-0.04636,0.00976,-0.06832,-0.08296,-0.10736,-0.10248,-0.06344
-0.06832,0.05612,-0.04392,-0.00976,0.0244,-0.04636,0.01464,-0.06832,-0.08296,-0.11224,-0.10248,-0.06832
