i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.05856,0.03904,-0.01952,0.00976,0.03904,-0.0488,0.06832,-0.02928,-0.13176,-0.13664,-0.11712,-0.09272
-0.05856,0.03904,-0.01952,0.00976,0.03904,-0.0488,0.06832,-0.02928,-0.122,-0.13664,-0.11712,-0.08296
-0.0488,0.02928,-0.00976,0.01464,0.03904,-0.04392,0.07808,-0.02928,-0.10736,-0.13664,-0.10736,-0.07808
-0.0488,0.02928,-0.00976,0.01464,0.03904,-0.04392,0.07808,-0.02928,-0.10736,-0.13664,-0.10736,-0.07808
-0.03904,0.02196,-0.00488,0.01464,0.03416,-0.0366,0.06832,-0.02928,-0.10248,-0.122,-0.10736,-0.06832
-0.03904,0.01708,0.00488,0.0244,0.04392,-0.04148,0.06832,-0.02928,-0.09272,-0.11224,-0.10736,-0.06832
-0.0488,0.02196,0.00488,0.02928,0.05368,-0.05124,0.05368,-0.03416,-0.10248,-0.11224,-0.10736,-0.05856
-0.0488,0.02684,-0.00488,0.01952,0.04392,-0.04636,0.04392,-0.04392,-0.11224,-0.122,-0.10736,-0.05856
-0.03416,0.01464,0.00488,0.02196,0.03904,-0.0366,0.0244,-0.05856,-0.10736,-0.122,-0.0976,-0.05368
-0.03416,0.00976,0.01464,0.03172,0.0488,-0.04148,0.01464,-0.05856,-0.10248,-0.11712,-0.0976,-0.05856
-0.02928,0.00488,0.01952,0.03416,0.0488,-0.03904,0.01464,-0.0488,-0.11224,-0.11224,-0.08296,-0.0488
-0.0244,0,0.0244,0.0366,0.0488,-0.0366,0.01464,-0.0488,-0.11712,-0.11224,-0.08296,-0.0488
-0.03416,0.01464,0.00488,0.02196,0.03904,-0.0366,0.03416,-0.04392,-0.11224,-0.11224,-0.0976,-0.05856
-0.0488,0.0366,-0.0244,0,0.0244,-0.0366,0.03904,-0.03904,-0.122,-0.122,-0.10736,-0.06832
-0.05856,0.05124,-0.04392,-0.01464,0.01464,-0.0366,0.0488,-0.04392,-0.14152,-0.13176,-0.11712,-0.07808
-0.0732,0.06588,-0.05856,-0.02196,0.01464,-0.04392,0.0488,-0.0488,-0.15616,-0.13664,-0.122,-0.09272
-0.08296,0.08052,-0.07808,-0.0366,0.00488,-0.04392,0.0488,-0.0488,-0.1708,-0.15616,-0.13664,-0.10248
-0.08296,0.09028,-0.0976,-0.05612,-0.01464,-0.03416,0.05856,-0.0488,-0.18056,-0.18056,-0.16104,-0.13176
