i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.07808,0.09272,-0.10736,-0.06832,-0.02928,-0.0244,0.01464,-0.05368,-0.07808,-0.07808,-0.06344,-0.03904
-0.07808,0.09028,-0.10248,-0.06344,-0.0244,-0.02684,0.02928,-0.03904,-0.09272,-0.08784,-0.08296,-0.0488
-0.08296,0.09516,-0.10736,-0.06588,-0.0244,-0.02928,0.05368,-0.01952,-0.11712,-0.0976,-0.11224,-0.05856
-0.09272,0.10004,-0.10736,-0.061,-0.01464,-0.03904,0.05856,-0.00976,-0.11712,-0.10736,-0.11224,-0.0732
-0.0976,0.0976,-0.0976,-0.0488,0,-0.0488,0.0488,-0.0244,-0.0976,-0.10736,-0.11224,-0.0732
-0.10736,0.10248,-0.0976,-0.04392,0.00976,-0.05856,0.04392,-0.02928,-0.10736,-0.10248,-0.10248,-0.06832
-0.0976,0.09516,-0.09272,-0.04392,0.00488,-0.05124,0.06832,-0.00488,-0.0976,-0.10248,-0.0976,-0.06344
-0.10248,0.09516,-0.08784,-0.0366,0.01464,-0.05856,0.0732,0.00976,-0.08784,-0.09272,-0.0976,-0.06344
-0.08784,0.09028,-0.09272,-0.0488,-0.00488,-0.04148,0.08296,0,-0.09272,-0.10248,-0.10736,-0.0732
-0.08296,0.08784,-0.09272,-0.05124,-0.00976,-0.0366,0.07808,0,-0.08784,-0.10248,-0.10736,-0.0732
-0.0976,0.09516,-0.09272,-0.04392,0.00488,-0.05124,0.0732,0.00488,-0.0976,-0.0976,-0.10736,-0.0732
-0.08784,0.09516,-0.10248,-0.05856,-0.01464,-0.0366,0.06344,0.01464,-0.0976,-0.0976,-0.10248,-0.06832
-0.09272,0.09028,-0.08784,-0.04148,0.00488,-0.0488,0.06832,0.02928,-0.0732,-0.08296,-0.10248,-0.06832
-0.09272,0.08296,-0.0732,-0.02684,0.01952,-0.05612,0.06832,0.03416,-0.0732,-0.08296,-0.08784,-0.05856
-0.09272,0.08784,-0.08296,-0.0366,0.00976,-0.05124,0.07808,0.04392,-0.05856,-0.08296,-0.08296,-0.05856
-0.09272,0.08784,-0.08296,-0.0366,0.00976,-0.05124,0.08784,0.05368,-0.05368,-0.07808,-0.07808,-0.05856
