i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.06344,0.09516,-0.12688,-0.09516,-0.06344,0,0,-0.05856,-0.12688,-0.122,-0.10248,-0.0976
-0.06344,0.10004,-0.13664,-0.10492,-0.0732,0.00488,0.00488,-0.04392,-0.122,-0.11712,-0.09272,-0.08784
-0.06344,0.0976,-0.13176,-0.10004,-0.06832,0.00244,0.01952,-0.04392,-0.11224,-0.10736,-0.08784,-0.08784
-0.06344,0.09272,-0.122,-0.09028,-0.05856,-0.00244,0.03416,-0.02928,-0.09272,-0.0976,-0.08296,-0.07808
-0.05856,0.09028,-0.122,-0.09272,-0.06344,0.00244,0.03904,-0.02928,-0.08784,-0.09272,-0.08296,-0.07808
-0.05368,0.0854,-0.11712,-0.09028,-0.06344,0.00488,0.03904,-0.01464,-0.0732,-0.08296,-0.0732,-0.06832
-0.05368,0.07808,-0.10248,-0.07564,-0.0488,-0.00244,0.03904,-0.01464,-0.06832,-0.07808,-0.0732,-0.06832
-0.04392,0.05856,-0.0732,-0.05124,-0.02928,-0.00732,0.03904,0.01464,-0.04392,-0.06344,-0.06344,-0.04392
-0.03904,0.05124,-0.06344,-0.04392,-0.0244,-0.00732,0.03904,0.01464,-0.04392,-0.05856,-0.05856,-0.0488
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,0.03904,0.02928,-0.02928,-0.0488,-0.0488,-0.0488
-0.02928,0.03904,-0.0488,-0.03416,-0.01952,-0.00488,0.03904,0.02928,-0.02928,-0.0488,-0.0488,-0.0488
-0.0244,0.04148,-0.05856,-0.04636,-0.03416,0.00488,0.03904,0.03416,-0.01464,-0.03904,-0.03904,-0.04392
0,0.01952,-0.03904,-0.03904,-0.03904,0.01952,0.03416,0.04392,-0.00488,-0.02928,-0.02928,-0.03416
0.01952,0.00732,-0.03416,-0.04392,-0.05368,0.0366,0.0244,0.05368,0.00488,-0.01952,-0.01952,-0.01952
0.0244,-0.00244,-0.01952,-0.03172,-0.04392,0.03416,0.01464,0.02928,0.00488,-0.00976,-0.00976,-0.00976
